Africa|['æfrikə]|n.非洲|0|0
America|[ə'merikə]|n.美国|1|0
August|[ɔːˈɡʌst]|n.八月|1|0
Australia|[ɔ:s'treiljə]|n.澳大利亚|0|0
Australian|[ɔ:s'treiljən]|adj.澳大利亚人|0|0
BASIC|[ˈbeɪsɪk]|n. (电脑)初学者通用符号指令码|0|0
Berlin|[bə:'lin]|n.柏林|0|0
Boston|[ˈbɔːstən]|n.波士顿(美国马萨诸塞州的首府)|0|0
Brazil|[brə'zɪl]|n.巴西|0|0
Britain|[britən]|n.英国，不列颠|0|0
British|[ˈbrɪtɪʃ]|adj.英国人的|0|0
CD player|[ˌsiː ˈdiː ˈpleɪər]|phr.激光唱机|0|0
Canada|['kænədə]|加拿大|0|0
Canadian|[kə'neidiən]|n.加拿大人|0|0
Canon|[ˈkænən]|n.佳能（照相机牌名）|0|0
China|[ˈtʃaɪnə]|n. 中国|0|0
Chinese|['tʃai'ni:z]|adj. 中国的,中国人的；n. 中国人,汉语|0|0
Christmas|['krisməs]|n.圣诞节|0|0
DVD|[di: vi: di:]|n.光碟,影碟|0|0
December|[dɪˈsɛmbər]|n.十二月|0|0
England|[ˈɪŋɡlənd]|n. 英格兰|0|0
English|['iŋgliʃ]|n. & adj. 英语,英国人|0|0
Englishman|['iŋgliʃmən]|n(pl.Englishmen)英国(男)人|0|0
February|[ˈfɛbrʊəri]|n. 二月|0|0
France|[frɑ:ns]|n.法国|0|0
French|[frentʃ]|n.法语|0|0
Frenchman|[frentʃmən]|n.法国人|0|0
Friday|['fraidi]|n.星期五|0|0
Germany|[dʒə:məni]|n.德国|0|0
Gobi Desert|[gəubi dezət]|n.戈壁沙漠|0|0
Here you are|[hɪr ju: ɑr]|phr. 给你|0|0
Hong Kong|[hɔːŋ kɔːŋ]|n. 香港|0|0
How are you？|[haʊ ɑr ju:]|询问句 你(身体)好吗?|0|0
How do you do ?|[haʊ də juː duː]|phr. 你好!|0|0
I|[ai]|pron. 我|0|0
I'll|[aɪl]|I will 的缩写形式|0|0
I'm|[aim]|phr. I am 的缩写形式|0|0
ID|[aɪ diː]|n. 身份征|0|0
Indian|['indiən]|n. & adj.印度人(的),印第安人(的)|0|0
Internet|['intə,net]|n.因特网，互联网络|0|0
It's|[its]|phr. it is 的缩写形式|0|0
Italian|[i'tæljən]|n. & adj.意大利人(的),意大利语(的)|0|0
Italy|['itəli]|n.意大利|0|0
Its|[its]|pron. 它的|0|0
January|[ˈdʒænjuˌɛri]|n.一月|0|0
Japan|[dʒə'pæn]|n.日本|0|0
Japanese|[,dʒæpə'ni:z]|adj. 日本的,日本人；n. 日本人，日语|0|0
July|[dʒʊˈlaɪ]|n.七月|0|0
June|[dʒun]|n.六月|0|0
Let me see|[lɛt miː siː]|phr. 让我想想|0|0
Let's go|[lets ɡəʊ]|phr. 我们一起去|0|0
London|[ˈlʌndən]|n. 伦敦|0|0
Macao|[məˈkaʊ]|n. 澳门|0|0
March|[mɑrtʃ]|n.三月|0|0
Microsoft|[ˈmaɪkrəˌsɒft]|n. 微软公司|0|0
Miss|[miss]|n. 女士,小姐(对未婚妇女的称呼)|0|0
Monday|['mʌndei]|n.星期一|0|0
Moscow|['mɔskəu]|n.莫斯科|0|0
Mr|[mistə]|n. 先生(用于姓名前)|0|0
Mrs|['mɪsɪz]|n. 夫人|0|0
Ms|[mɪz]|n.女士(用于婚姻状况不明的女名)|0|0
New York|['nju:leid]|n.纽约|0|0
No|[nəʊ]|n. number 的缩写形式|0|0
November|[nəu'vembə]|n.十一月|0|0
OK|[ə'kei]|adv. (口语)好,对,不错,可以|0|0
October|[ɔk'təubə]|n.十月|0|0
Olympic|[əˈlɪmpɪk]|adj.奥林匹克的|0|0
PE|[piːˈiː]|n. 体育|0|0
Peking opera|[ˈpiːkɪŋ ˈɑpərə]|n.京剧|0|0
Rome|[rəum]|n.罗马(意大利首都)|0|0
Russian|[ˈrʌʃən]|n & adj. 俄国的,俄国人(的), 俄语(的)|0|0
SAR|[ˌɛs ˌeɪ ˈɑːr]|n. 特别行政区|0|0
Saturday|['sætədi]|n.星期六|0|0
Scotland|[ˈskɑtlənd]|n.苏格兰|0|0
September|[sep'tembə]|n.九月|0|0
Spring Festival|[spriŋ 'festivəl]|n.春节|0|0
Sunday|['sʌndi]|n.星期日|0|0
Sydney|[ˈsɪdni]|n. 悉尼|0|0
T-shirt|[ˈtiːʃɜːt]|n. 短袖无领汗衫,T恤(衫)|0|0
TV|[ˌtiːˈviː]|n. 电视,电视机|0|0
Thanksgiving&=&Thanksgiving Day|[θæŋks'giviŋ deɪ]|phr.感恩节|0|0
This way,please.|[ðɪs weɪ pliːz]|phr. 请走这边|0|0
Thursday|['θə:zdi]|n.星期四|0|0
Titanic|[taɪˈtænɪk]|n.泰坦尼克(船名)|0|0
Tokyo|[ˈtoʊkioʊ]|n. 东京|0|0
Toronto|[tə'rɔntəu]|n.多伦多(加拿大港市)|0|0
Tuesday|[ˈtjuːzdeɪ]|n. 星期二|0|0
Turkey|[tə:ki]|n.土耳其|0|0
USA|[ˌjuːˌɛsˈeɪ]|n.美国|0|0
Washington|[ˈwɒʃɪŋtən]|n. 华盛顿|0|0
Wednesday|['wenzdi]|n.星期三|0|0
What about...?|[wʌt əˈbaʊt]|phr. (询问消息,征求意 见)…怎么样?|0|0
Young Pioneer|[jʌŋ ˈpaɪəˌnɪr]|n. 少先队员|0|0
a|[ei]|art. 一(个,件...)|0|0
a TV set|[ə ti:vi: set]|phr.一台电视|0|0
a bit|[ə'bit]|phr.一点儿|0|0
a bit (of)|[ə bit (əv)]|phr.少量(的),一点|0|0
a bottle of|[ə ˈbɒtl ʌv]|phr. 一瓶...|0|0
a few|[ə fju:]|phr.一些,几个|0|0
a place of interest|[ə pleɪs ʌv ˈɪntrəst]|phr.名胜|0|0
a.m.|[ˌeɪ ˈɛm]|n. 午前,上午|0|0
able|['eibl]|adj.有能力的，能干的|0|0
about|[əˈbaʊt]|adv. 大约|0|0
above|[əˈbʌv]|prep.在...上面|0|0
abroad|[əˈbrɔːd]|adv.到国外；在国外|0|0
accident|[ˈæksɪdənt]|n.事故,灾难|0|0
across|[ə'krɔ:s]|prep.穿过,横过|0|0
active|[ˈæktɪv]|adj. 积极的|0|0
activity|[æk'tɪvəti]|n.活动|0|0
ad|[æd]|n.广告|0|0
address|[əˈdrɛs]|n. 地址|0|0
aeroplane|[ɛərəplein]|n.飞机|0|0
afford|[əˈfɔːrd]|v. 有足够的(钱/时间)做(某事)|0|0
afraid|[ə'freid]|adj.害怕的|0|0
after|[ˈɑːftər]|prep. 在...以后,在...后面|0|0
after a while|[ˈɑːftər ə waɪl]|phr.过了一会儿|0|0
afternoon|[ˌæftərˈnuːn]|n. 下午,午后|0|0
again|[ə'gen]|adv.又,再|0|0
again and again|[əˈgɛn ənd əˈgɛn]|phr.再三地,一再地,反复地|0|0
against|[ə'genst]|prep.与…对抗，对着|0|0
age|[eɪdʒ]|n. 年龄|0|0
agree|[ə'gri:]|v.同意,赞成|0|0
air|[ɛə]|n.天空,空气|0|0
alike|[ə'laik]|adj.相似的，相像的|0|0
alive|[əˈlaɪv]|adj.活着的|0|0
all|[ɔ:l]|adv.全体;全部|0|0
all by oneself|[ɔːl baɪ wʌnˈsɛlf]|phr.独立,单独|0|0
all over|[ɔːl ˈoʊvər]|phr.遍及|0|0
all right|[ɔ:l raɪt]|phr. 好,行,不错|0|0
all the year round|[ɔl ðə jɪr raʊnd]|phr.一年到头|0|0
allow|[ə'lau]|v.允许，准许|0|0
almost|[ˈɔːlməʊst]|adv. 几乎,差不多|0|0
alone|[əˈləʊn]|adv.独自的,单独的|0|0
along|[ə'lɔŋ]|prep.沿着,顺着 一起,一道|0|0
already|[ɔːlˈrɛdi]|adv.已经|0|0
also|['ɔ:lsəu]|adv.也|0|0
although|[ɔːlˈðoʊ]|conj.虽然；尽管|0|0
am|[æm]|v. 是|0|0
amaze|[ə'meiz]|v.使…大为惊讶，使惊|0|0
amazing|[əˈmeɪzɪŋ]|adj.令人惊奇的|0|0
among|[əˈmʌŋ]|prep.在……当中|0|0
an|[æn]|art. 一(个;件.)|0|0
and|[ænd]|conj. 和,又,而|0|0
angel|[eindʒəl]|n.天使，守护神|0|0
angry|[ˈæŋɡri]|adj.发怒的,生气的|0|0
animal|[ˈænɪməl]|n. 动物|0|0
another|[ə'nʌðə]|adj&conj.另一个(的),又一个(的)|0|0
answer|[ˈænsər]|v. 回答|0|0
any|[ˈɛni]|adj. (用于否定句,疑问句等)什么,任何|0|0
any more|[ˈeni mɔːr]|phr.再,更|0|0
anybody|[ˈɛnɪbɒdi]|pron.任何人|0|0
anyone|[ˈɛniwʌn]|pron.任何人|0|0
anything|['eni,θiŋ]|pron.任何事(物)|0|0
anytime|[ˈɛniˌtaɪm]|adv.在任何时候|0|0
anywhere|[ˈɛnɪhwɛə]|adv.任何地方|0|0
appear|[ə'piə]|v.出现，露面|0|0
apple|['æpl]|n. 苹果|0|0
are|[ɑ:]|v. 是|0|0
aren't|[ɑ:nt]|are not 的缩写形式|0|0
arm|[ɑːrm]|n. 手臂;胳膊|0|0
around|[ə'raund]|prep.在...周围,环绕着|0|0
arrive|[əˈraɪv]|v.到达,抵达某地|0|0
art|[ɑːrt]|n.艺术,艺术品|0|0
artist|['ɑ:tist]|n.画家,艺术家|0|0
as|[æz]|prep.作为|0|0
as if|[æz ɪf]|conj.好像，似乎|0|0
as soon as|[æz suːn æz]|conj.一...就|0|0
as well|[əz wel]|adv.又，同样地|0|0
ask|[ɑːsk]|v. 问|0|0
asleep|[əˈsliːp]|adj.睡着的,熟睡的|0|0
assistant|[ə'sistənt]|n.助手,助理|0|0
at|[æt]|prep. 在|0|0
at all|[æt ɔːl]|phr.（用否定句）一点也不|0|0
at home|[ət həum]|phr. 在家|0|0
at last|[ət lɑ:st]|phr.终于，最后|0|0
at least|[æt list]|phr.至少，起码|0|0
at midnight|[æt ˈmɪdnaɪt]|phr.在半夜|0|0
at once|[æt wʌns]|phr.立刻,马上|0|0
at school|[ət sku:l]|phr. 在学校|0|0
at sea|[æt siː]|phr.在大海上|0|0
at the beginning of|[æt ðə bɪˈɡɪnɪŋ ʌv]|phr.…起初，开始|0|0
at the end of|[æt ði ɛnd ʌv]|phr.在...结尾,到...尽头|0|0
at the head of|[æt ðə hɛd əv]|phr.在...的最前|0|0
at the moment|[æt ðə ˈmoʊmənt]|phr.此刻|0|0
at times|[æt taɪmz]|phr.有时,偶尔|0|0
at work|[æt wɜːrk]|phr. 在工作|0|0
attack|[ə'tæk]|n & v 攻击，袭击|0|0
attract|[əˈtrækt]|v.吸引|0|0
audience|[ɔ:diəns]|n.听众|0|0
aunt|[ænt]|n. 姨母,舅母,姑母,伯母,婶母|0|0
autumn|['ɔ:təm]|n.秋天,秋季|0|0
awake|[əˈweɪk]|adj.清醒的|0|0
away|[ə'wei]|adv.离开|0|0
baby|['beibi]|n.婴儿,幼畜|0|0
back|[bæk]|n.背部,后面|0|0
bad|[bæd]|adj.坏的|0|0
badly|['bædli]|adv.严重地，恶劣地|0|0
bag|[bæg]|n. 书包|0|0
baker|['beikə]|n.面包师|0|0
ball|[bɔːl]|n. 球|0|0
bamboo|[bæm'bu:]|n.竹子|0|0
banana|[bə'nɑ:nə]|n. 香蕉|0|0
bang|[bæŋ]|v. 猛敲,猛撞,砰砰作响|0|0
bank|[bæŋk]|n.(海,河,湖的)岸,堤|0|0
barn|[bɑ:n]|n.谷仓，堆物房；马房，牛舍|0|0
base|[beis]|v.以…作根据，基于|0|0
base on|[beis ɔn]|phr.以…（为）根据|0|0
baseball|[ˈbeɪsˌbɔl]|n.棒球|0|0
basket|[ˈbɑːskɪt]|n. 篮子|0|0
basketball|['bæs.kɪtˌbɔl]|n.蓝球|0|0
be|[bi:]|v.(am,is,are)是,成为|0|0
be afraid of|[bi əˈfreɪd ʌv]|phr.害怕|0|0
be awake|[biː əˈweɪk]|phr.醒着的|0|0
be busy doing|[bi 'bɪzi 'duɪŋ]|phr.忙于做…|0|0
be excited about|[bi ɪkˈsaɪtɪd əˈbaʊt]|phr.对…感到兴奋|0|0
be famous for|[bi 'feiməs fɔ:]|phr.因...而有名的|0|0
be filled with|[bi fild wið]|phr.用…充满|0|0
be full (of)|[bi fʊl]|(phr. 充满....的|0|0
be late for|[bi leit fɔ:]|phr.迟到|0|0
be made in|[bi meid in]|phr.在…生产或制造|0|0
be made of|[bi meid ɔv]|phr.由…组成，由…构成|0|0
be pleased with|[bi pliz wɪð]|phr.对…感到满意|0|0
be proud of|[bi praʊd ʌv]|phr.以……自豪（兴奋）|0|0
be used for|[bi ju:zd fɔ:]|phr.用于|0|0
be/get lost|[bi/get lɔst]|phr.迷失(道路)|0|0
beach|[biːtʃ]|n.海（河、湖）滩|0|0
bear|[bɛə]|n.熊|0|0
beat|[bit]|v.打败，敲打|0|0
beautiful|['bju:təfəl]|adj.美丽的,漂亮的|0|0
because|[bi'kɔ:z]|conj.因为|0|0
become|[bɪˈkʌm]|v.变得,变成,成为|0|0
bed|[bed]|n. 床|0|0
bedroom|[ˈbɛdruːm]|n. 卧室|0|0
beef|[bi:f]|n.牛肉|0|0
beeper|[bi:pə]|n.袖珍无线电传呼机,电话呼叫机|0|0
beer|[biə]|n.啤酒|0|0
before|[bi'fɔ:]|prep&adv.在..之前,以前|0|0
before long|[bɪˈfɔr lɔŋ]|phr.不久以后|0|0
beg|[beɡ]|v.恳求，乞求|0|0
beg one's pardon|[beɡ wʌnz ˈpɑrdn̩]|phr.请原谅，对不起|0|0
begin|[bi'gin]|v.开始,着手|0|0
beginning|[bɪˈɡɪnɪŋ]|n.开始，开端|0|0
behind|[bɪˈhaɪnd]|prep. 在...后面|0|0
believe|[bɪˈliːv]|v.相信,认为|0|0
below|[bɪˈloʊ]|prep.在...下,低于|0|0
beside|[bɪˈsaɪd]|prep. 在...旁边|0|0
best|[best]|adj&adv.最好的(地)|0|0
better|['betə]|adj.(good或well的比较级)更好的|0|0
between|[bɪˈtwiːn]|prep. 在(两者)之间|0|0
big|[bɪɡ]|adj. 大的|0|0
bike|[baik]|n. 自行车|0|0
bill|[bil]|n.帐单,清单,纸币|0|0
billion|[ˈbɪljən]|n. 十亿|0|0
biology|[baɪˈɒlədʒi]|n. 生物(学)|0|0
bird|[bə:d]|n. 鸟|0|0
birthday|['bə:θdei]|n.生日|0|0
bit|[bit]|n.一点儿,小片|0|0
black|[blæk]|adj. 黑色的|0|0
blackboard|[ˈblækbɔːrd]|n. 黑板|0|0
bleat|[bli:t]|v&n.羊叫(声)|0|0
blind|[blaɪnd]|adj. 瞎的,盲的|0|0
blouse|[blaʊz]|n. 女衬衫|0|0
blow|[bləu]|v.吹|0|0
blue|[bluː]|adj & n. 蓝色(的)|0|0
boat|[bəut]|v.划船|0|0
boating|['bəutiŋ]|n.划船|0|0
body|[ˈbɑdi]|n.身体|0|0
book|[buk]|v.预定（戏票、车票等）|0|0
bookmark|[ˈbʊkmɑːrk]|n.书签|0|0
bookshop|['bukʃɔp]|n.书店|0|0
boot|[buːt]|n. 长统鞋|0|0
boring|[ˈbɔrɪŋ]|adj.令人厌烦的|0|0
borrow|['bɔrəu]|v.借|0|0
both|[bəuθ]|adj. & pron.两个(人....)都|0|0
both…and…|[boʊθ … ənd …]|phr....和...都|0|0
bottle|[ˈbɒtl]|n. 瓶|0|0
bowl|[bəul]|n.碗|0|0
box|[bɔks]|n. 盒子,箱子|0|0
boy|[bɔi]|n. 男孩|0|0
bread|[bred]|n.面包|0|0
break|[breɪk]|v.折断,断裂,破碎|0|0
breakfast|[ˈbrɛkfəst]|n. 早餐|0|0
breathe|[briːð]|v.呼吸|0|0
bridge|[brɪdʒ]|n. 桥牌|0|0
bright|[braɪt]|adj. 明亮的,晴朗的|0|0
brightly|[ˈbraɪtli]|adv. 明亮地,闪亮地|0|0
bring|[briŋ]|v.带来,拿来|0|0
brochure|[brəu'ʃjuə]|n.小册子|0|0
broke|[brəuk]|v.折断;打破|0|0
broken|['brəukən]|adj.弄坏了的|0|0
broom|[brʊm]|n. 扫帚|0|0
brother|[ˈbrʌðər]|n. 兄,弟|0|0
brown|[braʊn]|adj & n. 棕色(的),褐色(的)|0|0
brush|[brʌʃ]|n.刷子，毛笔，画笔|0|0
build|[bild]|v.建立，建造，建设|0|0
building|['bildiŋ]|n.建筑物|0|0
bus|[bʌs]|n. 公共汽车|0|0
business|[ˈbɪznəs]|n.商业；生意；事务|0|0
businessman|['biznismæn]|n.商人|0|0
busy|['bizi]|adj.忙的,繁忙的|0|0
but|[bʌt]|prep.除了|0|0
butter|['bʌtə]|n.黄油|0|0
button|['bʌtn]|n.按钮，纽扣|0|0
buy|[bai]|v.买|0|0
by|[bai]|prep.乘车(船等)|0|0
by the time|[baɪ ðə taɪm]|phr.到…的时候|0|0
bye|[baɪ]|int. 再见|0|0
cabbage|['kæbidʒ]|n.卷心菜,洋白菜|0|0
cafe|[kə'fei]|n.小餐馆,咖啡厅|0|0
cage|[keidʒ]|n.笼(子),鸟笼|0|0
cake|[keik]|n. 蛋糕,饼,糕|0|0
call|[kɔ:l]|v&n.称呼,叫喊,打电话给 电话,通话|0|0
camera|[kæmərə]|n.照相机|0|0
can|[kæn]|v.aux. 能,可以,会|0|0
can't|[kænt]|v.aux. can not 的缩写形式|0|0
cancer|[ˈkænsə]|n.癌症|0|0
candle|['kændl]|n.蜡烛|0|0
canoe|[kəˈnuː]|v.乘独木舟|0|0
cap|[kæp]|n. 便帽,军帽|0|0
capital|['kæpitl]|n.首都|0|0
captain|[ˈkæptən]|n.（足球队等）队长|0|0
car|[kɑ:]|n. 汽车,小汽车|0|0
card|[kɑːrd]|n.纸牌,卡片|0|0
care|[kɛə]|n.小心,照料,保护|0|0
careful|[ˈkɛəfʊl]|adj. 小心的;仔细的|0|0
carefully|[ˈkɛəfʊli]|adv. 小心地;仔细地|0|0
careless|[ˈkɛrləs]|adj.粗心的,大意的|0|0
carrot|['kærət]|n.胡萝卜|0|0
carry|[ˈkæri]|v. 携带;搬运;运送|0|0
carry on|[ˈkæri ɒn]|phr.坚持下去，继续下去|0|0
cat|[kæt]|n. 猫|0|0
catch|[kætʃ]|v.捉;抓住|0|0
cause|[kɔːz]|v. 引起|0|0
celebrate|['selibreit]|v.庆祝|0|0
cent|[sent]|n.(货币)分|0|0
centre|['sɛntɚ]|n.中心|0|0
century|['sentʃuri]|n.世纪,百年|0|0
certainly|[ˈsɜːrtənli]|adv. 当然|0|0
chair|[tʃer]|n. 椅子|0|0
challenge|[ˈtʃælɪndʒ]|n.挑战|0|0
chance|[tʃɑ:ns]|n.机会|0|0
change|[tʃeɪndʒ]|v.变化,变更,改变|0|0
channel|[ˈtʃænəl]|n.海峡；航道；频道；波段|0|0
chart|[tʃɑːt]|n.图表|0|0
cheap|[tʃi:p]|adj.便宜的|0|0
check|[tʃɛk]|v. 检查,核对|0|0
check-out|[tʃɛk aʊt]|n.（购货时的）结帐台，收银台|0|0
cheese|[tʃi:z]|n.乳酪|0|0
chemistry|[ˈkɛmɪstri]|n. 化学|0|0
chess|[tʃes]|n.国际象棋|0|0
chicken|['tʃikin]|n.鸡,鸡肉|0|0
child|[tʃaɪld]|n. 小孩|0|0
children|['tʃɪldrən]|n. child的复数形式|0|0
chimney|[tʃimni]|n.烟囱，烟筒|0|0
chips|[tʃip]|n.(口语)炸士豆儿条|0|0
chocolate|['tʃɔkəlit]|n.巧克力,巧克力糖|0|0
choose|[tʃuːz]|v. 选择,挑选|0|0
chopsticks|['tʃɔpstiks]|n.(常用复数)筷子|0|0
church|[tʃə:tʃ]|n.教堂,教会|0|0
cinema|['sinimə]|n.电影院,电影|0|0
circle|[sə:kl]|v.环绕，绕行&n.圆，圈子|0|0
city|['siti]|n.城市|0|0
class|[klɑ:s]|n. 同一个班的学生|0|0
classmate|[ˈklɑːsmeɪt]|n. 同班同学|0|0
classroom|[ˈklæsruːm]|n. 教室|0|0
clean|[kli:n]|adj.干净的,清洁的|0|0
clean up|['kli:n ʌp]|phr.清除，收拾干净|0|0
cleaner|['kli:nə]|n.清洁工|0|0
clear|[kliə]|adj.清晰的;清楚的;明亮的|0|0
clearly|['kliəli]|adv.清楚地|0|0
clever|[ˈklɛvə]|adj.聪明的,机灵的|0|0
click|[klik]|n & v 咔哒声;发出咔哒声|0|0
climb|[klaim]|v.爬,攀登|0|0
clock|[kl∧k]|n. 钟|0|0
close|[kləuz]|v.关;闭|0|0
closed|[kləuzd]|adj.关着的|0|0
clothes|[kloʊðz]|n. 衣服|0|0
cloud|[klaʊd]|n.云|0|0
cloudy|[ˈklaʊdi]|adj.多云的,阴天的|0|0
club|[klʌb]|n.俱乐部，社团|0|0
coat|[kəʊt]|n. 外套,上衣|0|0
code|[kəud]|n.密码,符号|0|0
coffee|['kɔfi]|n.咖啡|0|0
coin|[kɔin]|n.硬币|0|0
coke|[kəuk]|n.(口语)可口可乐|0|0
collect|[kəˈlɛkt]|v.收集；搜集|0|0
college|['kɔlidʒ]|n.学院,高等专科学校|0|0
colour|[ˈkʌlər]|n.颜色；v. 给...着色|0|0
colourful|['kʌləfəl]|adj.颜色艳丽的|0|0
come|[kʌm]|v. 来|0|0
come down|[kʌm daʊn]|phr.下来，落|0|0
come in|[kʌm ɪn]|phr. 进来,进入|0|0
come on|[kʌm ɒn]|phr. 来吧,跟着来,赶快|0|0
come out|[kʌm aʊt]|phr.(花)开,发(芽),出来|0|0
come to oneself|[kʌm tuː wʌnˈsɛlf]|phr.苏醒,恢复知觉|0|0
come true|[kʌm truː]|phr.实现|0|0
come up with|[kʌm ʌp wɪð]|phr.找到；提出（答案，办法）|0|0
comfortable|['kʌmfətəbl]|adj.舒适的；舒服的|0|0
company|['kʌmpəni]|n.公司|0|0
competition|[kɒmpɪˈtɪʃən]|n.比赛；竞争|0|0
complain|[kəmˈpleɪn]|v.抱怨,发牢骚|0|0
composition|[,kɔmpə'ziʃən]|n.作文,作品|0|0
computer|[kəm'pju:tə]|n. 电脑,电子计算机|0|0
conductor|[kənˈdʌktə]|n. (汽车,电车上的)售票员,列车员|0|0
confidence|['kɔnfidəns]|n.信心，自信|0|0
confident|[ˈkɑnfɪdənt]|adj.有自信的，确信的|0|0
congratulation|[kənˌɡrætʃuˈleɪʃən]|n. (常用复数)祝贺,庆贺|0|0
connect|[kə'nekt]|v.连接，相连，联系|0|0
contribution|[,kɔntri'bju:ʃən]|n.贡献|0|0
conversation|[ˌkɑːnvərˈseɪʃən]|n.会话，谈话|0|0
cook|[kuk]|v&n.烹调,煮,烧;炊事员,厨师|0|0
cookie|[ˈkʊki]|n. 小甜饼|0|0
cool|[ku:l]|adj.（俚语）了不起|0|0
copy|[ˈkɒpi]|v.抄写|0|0
coral|['kɔrəl]|n.珊瑚|0|0
corn|[kɔ:n]|n.(美)玉米,谷类庄稼|0|0
corner|['kɔ:nə]|n.角落,(街道)拐角|0|0
correct|[kə'rekt]|adj.改正|0|0
cost|[kɔst]|v.价钱为，花费（金钱、时间等）|0|0
cotton|[kɔtn]|n.棉花|0|0
cough|[kɒf]|v.&n.咳嗽|0|0
could|[kʊd]|v.aux. (口语,表示许可或请求)可以,行|0|0
count|[kaʊnt]|v. 数,点数|0|0
country|['kʌntri]|n.乡村,郊外|0|0
countryside|[ˈkʌntrisɑɪd]|n.乡下，农村|0|0
cousin|[ˈkʌzn]|n.堂(表)兄弟,堂(表)姐妹|0|0
cover|['kʌvə]|v.覆盖|0|0
cow|[kau]|n.母牛,乳牛|0|0
crash|[kræʃ]|v.坠落，冲撞|0|0
cream|[kri:m]|n.奶油;乳脂|0|0
credit|[ˈkrɛdɪt]|n.信用|0|0
credit card|[ˈkrɛdɪt kɑrd]|n.信用卡|0|0
crop|[krɒp]|n.庄稼,收成|0|0
cross|[krɔːs]|v.越过；穿过|0|0
crossing|['krɔ:siŋ]|n.十字路口,交叉点|0|0
crow|['kroʊ]|v.拥挤|0|0
cry|[kraɪ]|v.哭,叫喊|0|0
cup|[kʌp]|n. 杯子|0|0
cupboard|['kʌbəd]|n.碗橱,小橱(柜)|0|0
cut|[kʌt]|v.割,砍,切|0|0
cut down|['kʌt daun]|phr.砍倒|0|0
dad|[dæd]|n. (口语)爸爸,爹爹|0|0
dance|[dæns]|v. 跳舞|0|0
danger|[deindʒə]|n.危险|0|0
dangerous|['deindʒərəs]|adj.危险的|0|0
