Africa|['æfrikə]|n.非洲|0|0
lend|[lɛnd]|v.把…借给，借给|0|0
less|[les]|adj. & adv.较少的,较小的|0|0
less than|[les ðæn]|phr.不到,少于|0|0
lesson|['lesn]|n.课,功课|0|0
let|[lɛt]|v. 让|0|0
let's|[lets]|phr. let us 的缩写形式|0|0
letter|['letə]|n.信|0|0
librarian|[laɪˈbrɛərɪən]|n.图书管理员|0|0
library|['laibrəri]|n.图书馆|0|0
licence|[ˈlaɪsns]|n. 执照,许可证|0|0
lie|[laɪ]|v. 躺,平躺|0|0
life|[laɪf]|n.生命,生活|0|0
lifeboat|[ˈlaɪfboʊt]|n.救生船(艇)|0|0
lifetime|['laiftaim]|n.一生，终生|0|0
lift|[lift]|v.消散, (雨)停止|0|0
light|[laɪt]|adj. 淡(浅)色的,轻的|0|0
like|[laɪk]|v. 喜欢|0|0
line|[laɪn]|n. 线,绳索|0|0
lion|['laiən]|n.狮子|0|0
list|[list]|n.清单,一览表,名单,目录|0|0
listen|[ˈlɪsən]|v. 听|0|0
listen to|[ˈlɪsən tuː]|phr. 听|0|0
litter|['litə]|n & v 垃圾，废物；乱丢杂物|0|0
little|[ˈlɪtəl]|adj & adv. 小的,一点儿,稍许|0|0
live|[lɪv]|v.居住|0|0
live on|[liv ɔn]|phr.继续存在，继续活着|0|0
lively|['laivli]|adj.热闹的；有生气的|0|0
lock|[lɔk]|n.锁&v.上锁|0|0
lonely|[ˈloʊnli]|adj.孤独的，寂寞的|0|0
long|[lɒŋ]|adj. 长的|0|0
look|[lʊk]|n. 瞧,看|0|0
look after|[lʊk 'ɑːftər]|phr. 照顾,照看|0|0
look at|[lʊk æt]|phr. 看,观看|0|0
look like|[lʊk laɪk]|phr. 看起来像|0|0
look out|[lʊk aʊt]|phr.留神,注意|0|0
look over|[lʊk ˈəʊvə]|phr.(仔细)检查|0|0
look the same|[lʊk ðə seɪm]|phr. 看起来很像|0|0
lose|[luːz]|v. 丢失,失去,迷失(方向)|0|0
lost|[lɔst]|adj.迷途的,丢失的|0|0
lot|[lɔt]|n.许多|0|0
lots of|[lɒts əv]|phr.许许多多的|0|0
loud|[laʊd]|adj. 大声的,响亮的|0|0
loudly|[ˈlaʊdli]|adv. 大声地,高声地|0|0
loudspeaker|[ˈlaʊdspikər]|n. 扬声器,扩音器|0|0
love|[lʌv]|v. 爱,喜爱|0|0
low|[ləu]|adj.低的,浅的,矮的|0|0
luckily|[ˈlʌkɪli]|adv. 好运地,幸运地|0|0
lucky|[ˈlʌki]|adj. 幸运的,侥幸的|0|0
lunch|[lʌnʃ]|n. 午餐|0|0
machine|[mə'ʃi:n]|n.机器|0|0
madam|['mædəm]|n.女士,夫人,小姐|0|0
magazine|[,mægə'zi:n]|n.杂志|0|0
magical|['mædʒikəl]|adj.魔法(似)的|0|0
mail|[meil]|n.邮政,邮递|0|0
main|[mein]|adj.主要的|0|0
mainland|[ˈmeɪnlænd]|n.大陆；本土|0|0
make|[meik]|v.使...(发生)|0|0
make a decision|[meɪk ə dɪˈsɪʒən]|phr.作出决定|0|0
make a mistake|[meɪk ə mɪˈsteɪk]|phr.犯错误|0|0
make a noise|[meik ə nɔiz]|phr.吵闹|0|0
make faces|[meɪk ˈfeɪsɪz]|phr.做鬼脸,做苦脸|0|0
make one's way to|[meik wʌnz wei tu:]|phr.往..走去|0|0
make room for|[meɪk rum fɔr]|phr.给..腾出地方|0|0
make sure|[meik ʃuə(r)]|phr.确保,确认,查明|0|0
make up one's mind|[meɪk ʌp wʌnz maɪnd]|phr.下决心|0|0
man|[mæn]|n. 男人,人|0|0
man-made|['mænmeid]|adj.人造的，人工的|0|0
manager|['mænidʒə]|n.经理,负责人|0|0
many|[ˈmɛni]|adj. 许多的,多的|0|0
map|[mæp]|n. 地图|0|0
mark|[mɑːrk]|n.记号；标记；痕迹|0|0
market|['mɑ:kit]|n.市场,集市|0|0
marry|[ˈmæri]|v.结婚|0|0
match|[mætʃ]|n.比赛,竞赛|0|0
math|[mæθ]|n.(美式拼法)数学|0|0
maths|[mæθs]|n.(英式拼法)数学|0|0
matter|['mætə]|v.(否定句,疑问句)要紧,有关系|0|0
may|[mei]|v.aux可以;可能;也许|0|0
maybe|['meibi]|adv.也许,大概|0|0
me|[mi:]|pron. 我|0|0
meal|[mi:l]|n.一餐,一顿饭|0|0
mean|[mi:n]|v.表示...的意思,意味着|0|0
meaning|['mi:niŋ]|n.意思,意义,含义|0|0
meat|[mi:t]|n.肉|0|0
medicine|['medisin]|n.内服药,医学|0|0
meet|[mi:t]|v. 见面,会面,遇见|0|0
meeting|['mi:tiŋ]|n.会,会议|0|0
melon|[ˈmɛlən]|n.瓜|0|0
member|[ˈmɛmbər]|n.成员|0|0
men|[mɛn]|n. man的缩写形式|0|0
mend|[mend]|v.修补;修理|0|0
mention|['mɛnʃən]|v.提到,说起|0|0
menu|['menju:]|n.(餐厅等的)菜单|0|0
merry|[meri]|adj.愉快的；欢乐的|0|0
message|['mesidʒ]|n.消息,信息|0|0
metal|[metl]|n.金属|0|0
metre|['mi:tə]|n.公尺,米|0|0
microcomputer|[ˈmaɪkrəʊˌkəmpjuːtə]|n. 微型计算机|0|0
middle|[ˈmɪdəl]|adj. 中间的,中级的|0|0
middle school|[ˈmɪdl skuːl]|n. 中学|0|0
midfield|[ˈmɪdfild]|n.中场|0|0
midfield player|[ˈmɪdfild ˈpleɪər]|n.中场球员|0|0
midnight|[ˈmɪdnaɪt]|n. 午夜|0|0
milk|[milk]|n.牛奶|0|0
million|[ˈmɪljən]|n. 百万,百万元|0|0
mind|[maind]|n.&v.思想，想法；关心，介意|0|0
mine|[maɪn]|pron. 我的|0|0
minibus|['mini,bʌs]|n.小型公共汽车|0|0
minus|['mainəs]|prep. 减,减去|0|0
minute|[ˈmɪnɪt]|n. 分钟,一会儿|0|0
miss|[mis]|v.错过|0|0
missing|[ˈmɪsɪŋ]|adj.丢失的,失踪的|0|0
mist|[mɪst]|n.雾|0|0
mistake|[mɪˈsteɪk]|n.错误|0|0
misty|[ˈmɪsti]|adj.有雾的，雾大的|0|0
mobile|[ˈmoʊbəl]|adj.可移动的|0|0
mobile phone|[ˈmoʊbəl foʊn]|n.可移动电话|0|0
model|['mɔdl]|n.模型;模范 ;样式|0|0
modem|[məudem]|n.调制解调器|0|0
moment|['məumənt]|n.片刻,瞬间|0|0
money|[ˈmʌni]|n. 钱,货币|0|0
monitor|[mɔnitə]|n.显示器|0|0
monkey|['mʌŋki]|n.猴子|0|0
month|[mʌnθ]|n.月|0|0
moon|[mu:n]|n.月亮|0|0
mooncake|['mu:nkeik]|n.月饼|0|0
moonlight|[ˈmuːnˌlaɪt]|n & adj. 月光(的)|0|0
more|[mɔ:]|adv.更,更加|0|0
more and more|[mɔːr ənd mɔːr]|phr.越来越…|0|0
more or less|[mɔ: ɔ les]|phr.多少有点，或多或少|0|0
morning|['mɔ:nɪŋ]|n. 早晨,上午|0|0
most|[məust]|adj&adv.(many或much的最高级)最多的|0|0
mostly|[ˈmoʊstli]|adv.主要地，大部分|0|0
mother|['mʌðə]|n. 母亲|0|0
motorbike|[ˈməʊtəˌbaɪk]|n. 摩托车或有发动机的自行车|0|0
mount|[maunt]|n.…山；…峰|0|0
mountain|['mauntin]|n.山,高山|0|0
mouse|[maus]|n. 鼠,耗子,鼠标|0|0
mouth|[maʊθ]|n. 嘴|0|0
mouth-to-mouth|['maʊθtəˈmaʊθ]|adj. (人工呼吸)口对口的|0|0
moving|['mu:viŋ]|adj.活动的；移动的；动人的|0|0
much|[mʌtʃ]|adv. 多,很,非常|0|0
multiply|[ˈmʌltəplaɪ]|v.（将…）乘…|0|0
multiply…by…|[ˈmʌltəplaɪ baɪ]|phr.…乘以…|0|0
mum|[mʌm]|n. (口语)妈妈|0|0
mummy|['mʌmi]|n.(口语)妈妈|0|0
museum|[mju:'ziəm]|n.博物馆|0|0
music|['mju:zik]|n.音乐;乐曲|0|0
must|[mʌst]|v.aux. 必须,应当|0|0
my|[mai]|pron. 我的|0|0
myself|[maɪˈsɛlf]|pron.我自己|0|0
name|[neim]|n. 名字|0|0
natural|[nætʃərəl]|adj.自然界的，天然的|0|0
near|[nɪər]|prep. 在...附近|0|0
nearby|['niəbai]|adv.附近|0|0
nearly|[ˈnɪrli]|adv.将近,几乎|0|0
neatly|['ni:tli]|adv.整洁地|0|0
necessary|[ˈnesəsəri]|adj.必需的,必要的|0|0
neck|[nek]|n. 颈,脖子|0|0
necklace|[ˈnɛklɪs]|n.项链|0|0
need|[ni:d]|v.需要,必需|0|0
neighbour|[ˈneɪbə]|n. 邻居|0|0
neighbourhood|['neibəhud]|n.四邻；街坊；邻近|0|0
neither|['ni:ðə,nai:ðə]|adj. & pron.(两者)都不|0|0
neither...nor..|[ni:ðə...nɔ:]|conj.既不...也不...|0|0
nervous|[ˈnɜrvəs]|adj.紧张不安的|0|0
never|['nevə]|adv.从来,决不|0|0
never mind|[ˈnɛvər maɪnd]|phr.没关系|0|0
new|[nju:]|adj. 新的|0|0
news|[nju:z]|n.新闻,消息|0|0
next|[nɛkst]|adj. 下一个|0|0
next to|['nekst tə]|phr.相邻,靠近|0|0
nice|[naɪs]|adj. 好的,漂亮的|0|0
nine|[nain]|num. 九|0|0
ninth|[nainθ]|num&adj.第九(的)|0|0
no|[nəu]|adv. & adj. 不,不是|0|0
no longer|[nəʊ ˈlɒŋɡə]|phr.不再|0|0
no matter|[nəʊ ˈmætər]|phr.不论|0|0
nobody|['nəubɔdi]|pron.没有人|0|0
noise|[nɔiz]|n.嘈杂声,响声|0|0
noisy|[ˈnɔɪzi]|adj.喧闹的,嘈杂的|0|0
none|[nʌn]|pron.一个人也没有；没有任何东西|0|0
noodle|['nu:dl]|n.面条|0|0
noon|[nuːn]|n. 中午,正午|0|0
nor|[nɔ:]|conj.也不|0|0
north|[nɔrθ]|n.&v.北方(的),北部(的)|0|0
northeast|[ˌnɔrθˈist]|n.东北,东北部|0|0
northern|[nɔ:ðən]|adj.北部的，北方的|0|0
northwest|[nɔ:θ'west]|n.西北,西北部|0|0
nose|[noʊz]|n. 鼻子|0|0
not|[n∧t]|adv. 不|0|0
not only…but also|[nɑːt ˈoʊnli...ˈbʌt ˈɔːlsoʊ]|phr.不但……而且|0|0
nothing|['nʌθiŋ]|pron.没有什么,没有东西|0|0
notice|[ˈnoʊtɪs]|v.注意，通知|0|0
novel|[ˈnɒvəl]|n. (长篇)小说|0|0
now|[naʊ]|adv. 现在|0|0
number|['n∧mbə]|n. 数字,号码|0|0
nurse|[nə:s]|n.护士|0|0
nut|[nʌt]|n.坚果,坚果核|0|0
o'clock|[əˈklɒk]|n. …点钟|0|0
object|[ɔbdʒikt]|n.物体|0|0
ocean|['əuʃən]|n.海洋，大洋|0|0
of|[ʌv]|prep. ...的|0|0
offer|['ɔ:fə]|v & n 拿出；提供|0|0
office|['ɔ:fis]|n.办公室|0|0
often|['ɔ:fən]|adv.常常|0|0
oil|[ɔil]|n.油|0|0
old|[əuld]|adj. ...岁的,老的|0|0
on|[ɒn]|prep.关于|0|0
on display|[ɔn dis'plei]|phr.陈列，展览|0|0
on duty|[ɒn'dju:ti]|phr. 值日|0|0
on earth|[ɔn 'ə:θ]|phr.在地球上|0|0
on one's way to|[ɔn wʌnz wei tu:]|phr.在..的途中|0|0
on show|[ɔn ʃəu]|phr.展出|0|0
on watch|[ɒn wɒtʃ]|phr.值班,守望|0|0
once|[wʌns]|adv.一次|0|0
once upon a time|[wʌns əpɔn ə taim]|phr.从前，很早以前|0|0
one|[wʌn]|pron. 用来代替单数的人或物|0|0
one-way|['wʌn,wei]|adj.单程的，单行的|0|0
onion|['ʌnjən]|n.洋葱|0|0
online|[ˈɒnˌlaɪn]|adj.&adv.在线，上网|0|0
only|[ˈoʊnli]|adv. 仅仅,只|0|0
onto|['ɔntu:]|prep.在…上面；到…上面|0|0
open|['əupən]|adj.开着的|0|0
open up|['əupən ʌp]|phr.开设，开业，开放|0|0
opera|[ˈɑpərə]|n.歌剧|0|0
opposite|[ˈɒpəzɪt]|adj.对面的,相反的|0|0
or|[ɔː]|conj. 或者,还是|0|0
orange|[ˈɔrɪndʒ]|adj & n. 橙色(的)|0|0
order|['ɔ:də]|n. & v.订购,点菜,订购单,定购,一份菜|0|0
ordinary|[ɔ:dnri]|adj.普通的，通常的|0|0
other|['ʌðə]|adj.别的;其他的|0|0
ouch|[autʃ]|int.啊呀|0|0
our|[aʊə]|pron. 我们的|0|0
ours|[aʊərz]|pron. 我们的|0|0
ourselves|[ˌaʊəˈsɛlvz]|pron.我们自己|0|0
out|[aut]|adv.在外|0|0
out of|[aʊt əv]|prep.从..向外,从..往外|0|0
outdoor|['autdɔ:]|adj.户外的，野外的|0|0
outside|['aut'said]|prep&adv.在...外|0|0
over|['əuvə]|adv.结束,完了|0|0
over there|[ˈəʊvə ðɛə]|phr. 在那边|0|0
own|[əun]|v.拥有，所有|0|0
owner|[əunə]|n.拥有者，所有者|0|0
p.m.|[ˌpiː ˈɛm]|n. 下午,午后|0|0
page|[peɪdʒ]|n.(书的)页|0|0
pain|[peɪn]|n.疼痛,疼|0|0
painful|[ˈpeɪnfəl]|adj.疼痛的，痛苦的|0|0
painter|[ˈpeɪntə]|n. 画家|0|0
pair|[pɛə]|n. 一对,一双|0|0
palace|[ˈpælɪs]|n.宫,宫殿|0|0
pan|[pæn]|n.平底锅|0|0
panda|['pændə]|n.熊猫|0|0
pardon|[ˈpɑːdən]|v. 原谅(某人),宽恕|0|0
parent|[ˈpɛrənt]|n. 父(母)亲|0|0
parents|[ˈpɛrənts]|n. 父母亲,双亲|0|0
park|[pɑ:k]|v.（将车）停放|0|0
parking|[pɑ:kiŋ]|n.停车（处）|0|0
parrot|['pærət]|n. 鹦鹉|0|0
part|[pɑrt]|n.部分|0|0
part-time|[ˈpɑː(r)t-taɪm]|adj.&n.非全日工作的；业余时间|0|0
party|['pɑ:ti]|n.聚会|0|0
pass|[pɑːs]|v.传递|0|0
passenger|['pæsindʒə]|n.乘客,旅客|0|0
past|[pæst]|n.&adj.过去(的)|0|0
path|[pæθ]|n.路线，去路|0|0
patient|[ˈpeɪʃənt]|n.病人|0|0
pause|[pɔ:z]|v.中止&n.暂停|0|0
pay|[peɪ]|v.付钱；支付|0|0
pay for|[peɪ fɔːr]|phr.付钱；支付|0|0
pea|[pi:]|n.豌豆|0|0
pear|[pɛə]|n. 梨|0|0
pen|[pen]|n. 钢笔|0|0
pencil|['pensl]|n. 铅笔|0|0
pencil-box|['penslbɔks]|n. 铅笔盒|0|0
penguin|[ˈpɛŋɡwɪn]|n.企鹅|0|0
people|[ˈpipəl]|n. 人,人们|0|0
pepper|['pepə]|n.胡椒|0|0
performance|[pərˈfɔrməns]|n.演出，成果，成绩|0|0
perhaps|[pəˈhæps]|adv.也许,可能|0|0
person|[ˈpɜːrsən]|n. 人|0|0
personal|[ˈpɜːrsənl]|adj. 私人的,个人的|0|0
pet|[pet]|n.宠爱的动物|0|0
phone|[fəʊn]|n. 电话,电话机|0|0
photo|[ˈfoʊtoʊ]|n. 照片|0|0
physics|['fiziks]|n.物理(学)|0|0
piano|[piˈænəʊ]|n.钢琴|0|0
pick|[pik]|v.采摘(花,果实)|0|0
pick…up|[pɪk…ʌp]|phr.拾起；捡起|0|0
picnic|['piknik]|n.野餐|0|0
picture|['piktʃə]|n. 图画,照片|0|0
pie|[pai]|n.(用肉或水果做成的)馅饼|0|0
piece|[pi:s]|n.一张(片;张)|0|0
pig|[pɪɡ]|n.猪|0|0
pill|[pɪl]|n.药丸,药片|0|0
ping-pong|[ˈpɪŋˌpɔŋ]|n. 乒乓球|0|0
pink|[pɪŋk]|adj.粉红色的,桃红色的|0|0
pioneer|[ˌpaɪəˈnɪr]|n. 先锋|0|0
pity|['piti]|n.遗憾的事，可惜的事|0|0
pizza|['pi:tsə]|n.(意大利)烤馅饼|0|0
place|[pleis]|n.地点,地方|0|0
plane|[plein]|n.飞机|0|0
plant|[plɑ:nt]|n.&v.植物; 种植|0|0
plastic|[ˈplæstɪk]|n.&adj.塑料(的)|0|0
plate|[pleit]|n.盘子,碟子|0|0
play|[plei]|n.剧,戏剧|0|0
player|['pleiə]|n.比赛者,选手|0|0
playground|['pleigraund]|n.(学校的)操场|0|0
playhouse|[ˈpleɪˌhaʊs]|n. 儿童游戏房|0|0
pleasant|[ˈplɛznt]|adj.愉快的,快乐的|0|0
please|[pli:z]|int. 请|0|0
pleased|[pliːzd]|adj. 高兴的,愉快的|0|0
pleasure|['pleʒə]|n.愉快;高兴|0|0
plus|[pl∧s]|prep. 加,加上|0|0
pocket|['pɔkit]|n.衣袋|0|0
point|[pɔint]|v.指，指向…|0|0
point at|[pɔint ət]|phr.指示，指向|0|0
point to|[pɔint tə]|phr.指向…|0|0
police|[pəˈliːs]|n.警察(局)|0|0
policeman|[pəˈliːsmən]|n. 警察|0|0
politely|[pəˈlaɪtli]|adv. 有礼貌地|0|0
pollute|[pə'lu:t]|v.污染，弄脏|0|0
pool|[pu:l]|n.水池，水坑|0|0
poor|[pʊər]|adj. 贫穷的,可怜的|0|0
popular|['pɔpjulə]|adj.大众的,流行的|0|0
population|[,pɔpju'leiʃən]|n.人口，人数|0|0
pork|[pɔ:k]|n.猪肉|0|0
porridge|['pɔridʒ]|n.粥;稀饭|0|0
possible|[ˈpɒsɪbl]|adj.可能的|0|0
post|[pəust]|n.邮政,邮寄,邮件|0|0
postal|['pəustəl]|adj.邮政的|0|0
postcard|['pəust,kɑ:d]|n.明信片|0|0
postman|['pəustmən]|n.邮递员|0|0
potato|[pə'teitəu]|n.马铃薯,土豆|0|0
pound|[paund]|n.镑(重量单位)|0|0
pour|[pɔːr]|v.倒；灌；倾泻|0|0
practice|[ˈpræktɪs/ & /ˈpræktɪs]|n.&v.练习，实践|0|0
practise|['præktis]|v.实践；练习|0|0
prefer|[prɪˈfɜr]|v.宁愿（选择），更喜欢|0|0
prefer to|[prɪ'fɜr tʊ]|phr.宁愿（选择），更喜欢|0|0
present|['preznt]|n.礼物|0|0
press|[pres]|v.按，压|0|0
pretty|[ˈprɪti]|adj.漂亮的,美丽的|0|0
prevent|[pri'vent]|v.防止，阻止|0|0
price|[prais]|n.价格,价钱|0|0
pride|[praɪd]|n.自豪；骄傲|0|0
print|[print]|v.打印|0|0
printer|[printə]|n.打印机|0|0
prize|[praɪz]|n.奖品；奖赏|0|0
probably|[ˈprɒbəbli]|adv.很可能；大概|0|0
problem|['prɔbləm]|n.问题,难题|0|0
produce|[prə'dju:s]|v.产生；生产；制造|0|0
program|[ˈprəʊɡræm]|n. 程序,项目,节目|0|0
progress|[ˈprɒɡrɛs]|v.进步，提高，前进|0|0
protect|[prə'tekt]|v.保护|0|0
proud|[praʊd]|adj.自豪的；骄傲的|0|0
provide|[prə'vaid]|v.提供|0|0
province|['prɔvins]|n.省|0|0
public|['pʌblik]|adj.公共的；公众的|0|0
pull|[pʊl]|v.拉,拖,拔|0|0
pumpkin|['pʌmpkin]|n.南瓜|0|0
pupil|['pju:pl]|n.小学生，学生|0|0
purple|[ˈpɜrpəl]|adj & n. 紫色(的)|0|0
purse|[pɜːrs]|n. 钱包|0|0
push|[puʃ]|v.推,挤|0|0
put|[pʊt]|v. 放|0|0
put (sth) down|[pʊt (sth) daʊn]|phr.把某物放下来|0|0
put off|[pʊt ɔf]|phr.推迟，拖延|0|0
put on|['put ɔn]|phr. (戏剧等)上演,放(唱片等)|0|0
put up|[put ʌp]|phr.挂起，举起|0|0
quarrel|[ˈkwɒrəl]|v.争吵|0|0
quarrel with|[ˈkwɒrəl wɪð]|phr.(和某人)吵架|0|0
quarter|[ˈkwɔːtər]|n. 一刻钟,四分之一|0|0
question|['kwɛstʃən]|n.问题|0|0
queue|[kju:]|n.(按次序等待的人,车等的)队,行列|0|0
queue jumper|[kjuː ˈdʒʌmpə]|n.不按次序排队的人|0|0
quick|[kwik]|adj.快的,迅速的|0|0
quickly|['kwikli]|adv.快地,迅速地|0|0
quiet|[ˈkwaɪət]|adj.安静的,平静的|0|0
quietly|[ˈkwaɪətli]|adv.安静地,平静地|0|0
quite|[kwait]|adv.很,十分|0|0
rabbit|['ræbit]|n.兔子|0|0
race|[reɪs]|n. 赛跑|0|0
racket|[ˈrækɪt]|n. (网球,羽毛球等的)球拍|0|0
radio|[ˈreɪdioʊ]|n.收音机|0|0
rail|[reil]|n.轨道；铁路|0|0
railway|['reilwei]|n.（英）铁路|0|0
raincoat|[ˈreɪnˌkoʊt]|n. 雨衣|0|0
rainy|[ˈreɪni]|adj.多雨的,下雨的|0|0
rather|[ˈrɑːðər]|adv. 相当|0|0
rather than|[ˈræðər ðæn]|phr.宁可，是…而不是|0|0
reach|[ri:tʃ]|v.到达,抵达,达到|0|0
read|[ri:d]|n.读,阅读|0|0
reading room|[ˈriːdɪŋ ruːm]|n.阅览室|0|0
ready|['redi]|adj.准备好的,乐意的|0|0
real|[ri:əl]|adj.真正的，真实的|0|0
realize|[ˈriːəˌlaɪz]|v.察觉，领悟，了解|0|0
really|[ˈriəli]|adv.确实,真正地|0|0
receive|[ri'si:v]|v.接受，收到，得到|0|0
recycle|[ri:'saikl]|v.再循环；回收再用|0|0
red|[rɛd]|adj & n. 红色(的)|0|0
reef|[ri:f]|n.岩礁|0|0
refuse|[rɪˈfjuːz]|v. 拒绝|0|0
regard|[rɪˈɡɑrd]|v.看待，当作|0|0
regard… as|[rɪˈɡɑrd əz]|phr.把…当作，当作|0|0
relative|[relətiv]|n.亲属，亲人|0|0
relax|[rɪˈlæks]|v.放松,轻松|0|0
relay|[ˈriːleɪ]|n. 接力,赛跑|0|0
remember|[ri'membə]|v.记起,想起|0|0
repair|[rɪˈpɛr]|v.修理,修补|0|0
report|[rɪˈpɔrt]|n.&v.报导,报告|0|0
rest|[rest]|n.休息|0|0
restaurant|['restərɔnt]|n.饭馆|0|0
result|[rɪˈzʌlt]|n. 结果|0|0
return|[rɪˈtɜːrn]|v. 回来,归还|0|0
review|[rɪˈvjuː]|v. 复习(功课等)|0|0
rewarding|[rɪˈwɔrdɪŋ]|adj.值得作的|0|0
rice|[rais]|n.米饭;大米|0|0
rich|[rɪtʃ]|adj.有钱的,富裕的,丰富的|0|0
riddle|['ridl]|n.谜语|0|0
ride|[raɪd]|v.骑(自行车,马等)|0|0
ridge|[ridʒ]|n.山脉|0|0
right|[rait]|n&adj.右(的),右边(的)|0|0
rim|[rim]|n.边，缘|0|0
ring|[rɪŋ]|v.(钟,铃等)响,摇铃|0|0
ring up|[rɪŋ ʌp]|phr.打电话|0|0
river|[ˈrɪvər]|n. 江,河|0|0
road|[rəud]|n.道路,公路|0|0
rob|[rɒb]|v.抢劫|0|0
robber|[ˈrɒbər]|n.强盗，盗贼|0|0
robbery|[ˈrɒbəri]|n.抢劫案，抢劫|0|0
robot|['rəubɔt]|n.机器人|0|0
rock|[rɑk]|v.震动，摇动|0|0
rocket|[rɔkit]|n.火箭|0|0
roller-skating|['rəuləskeitiŋ]|n.滑旱冰|0|0
room|[ru:m]|n. 房间|0|0
rough|[rʌf]|adj.粗鲁的，激烈的|0|0
round|[raund]|adj.球形的;圆的|0|0
round-trip|['raund,trip]|adj.(车票等)来回的,往返的|0|0
row|[rəu]|n. (一)排,(一)行|0|0
rub|[rʌb]|v.磨,擦|0|0
rubbish|[ˈrʌbɪʃ]|n.垃圾；废物|0|0
rule|[ruːl]|n.规则，规定|0|0
ruler|['ru:lə]|n. 尺子|0|0
run|[rʌn]|v.跑|0|0
run away|[rʌn əwei]|phr.流失,逃跑，逃走|0|0
runner|[ˈrʌnər]|n. 赛跑的人|0|0
rush|[rʌʃ]|v.冲；奔跑|0|0
rush out|['rʌʃ aut]|phr.冲出去|0|0
sad|[sæd]|adj.难过的,悲哀的|0|0
sadly|[ˈsædli]|adv.难过地；悲哀地|0|0
safe|[seif]|adj.安全的,平安的|0|0
safety|['seifti]|n.安全|0|0
salesgirl|['seilzgə:l]|n.女售货员|0|0
salt|[sɔ:lt]|n.盐|0|0
same|[seɪm]|adj. 同样的,同一的|0|0
sand|[sænd]|n.沙，沙子|0|0
sandwich|['sændwitʃ]|n.三明治,夹心面包片|0|0
satellite|['sætəlait]|n.卫星|0|0
save|[seiv]|v.救,挽救,节省|0|0
say|[seɪ]|v. 说;讲|0|0
