A.M.; n.午前; 上午
AID, n.艾滋病
Afric, n.非洲
Africa, a.非洲的; 非洲人的
Americ, n.美国; 美洲
America, a.美国的; 美国人的
Antarcti, a.南极的
Antarctic, n.南极洲
Apri, n.4月
Ara, a.阿拉伯的
Arabi, a.阿拉伯语的
Arcti, a.北极的
Asi, n.亚洲
Asia, a.亚洲的
Atlanti, a.大西洋的
Augus, n.8月
Australi, n.澳洲; 澳大利亚
Australia, a.澳洲的; 澳大利亚人的
B, n.公元前
Belgiu, n.比利时
Britai, n.英国; 不列颠
Britis, a.英国的; 大不列颠的; 英国人的
Buddhis, n.佛教
Buddhis, n.佛教徒
C, 光盘
CD-RO, 信息储存光盘
Canad, n.加拿大
Canadia, a.加拿大的; 加拿大人的
Cheeru, 振作起来！提起精神！
Chin, n.中国
Chines, a.中国的; 中国人的; 中国话的; 汉语的
Christia, n.基督教徒和天主教徒的总称
Christma, n.圣诞节
Christmas Ev, 圣诞夜
Christmas car, 圣诞卡
Christmas tre, 圣诞树
DV, 数码影碟
Decembe, n.12月
D, n.医生; 大夫; 博士
Dynami, a.充满活力;精力充沛的
Dynast, n.王朝; 朝代
Easte, n.复活节
Egyp, n.埃及
Egyptia, a.埃及的; 埃及人的; 埃及语的
Englan, n.英格兰
Englis, a.英国的; 英国人的; 英语的
English-speakin, a.说英语的
Europ, n.欧洲
Europea, a.欧洲的; 欧洲人的
Februar, n.2月
Franc, n.法国
Frenc, n.法语
Frenchma, n.法国人
Frida, n.星期五
Germa, a.德国的; 德国人的; 德语的
German, n.德国
Greec, n.希腊
Gree, a.&n.希腊的; 希腊人的; 希腊语的;希腊人; 希腊语
HongKon, n.香港
, pron.我
Icelan, n.冰岛
Indi, n.印度
India, a.印地安人的; 印度人的
Indicat, v.表明; 象征; 暗示
Irelan, n.爱尔兰
Iris, a.爱尔兰的; 爱尔兰人的
Italia, a.意大利的; 意大利语的
Ital, n.意大利
Januar, n.1月
Japa, n.日本
Japanes, a.日本的; 日本人的; 日语的
Jul, n.7月
Jun, n.6月
Londo, n.伦敦
Los, 失物招领处
Marc, n.3月
Ma, n.5月
Mexica, a.墨西哥的
Mexic, n.墨西哥
MiddleEas, n.中东
Miss.; n.小姐;女士
Mo, n.妈妈
Monda, n.星期一
Mosco, n.莫斯科
Mosle, n.伊斯兰教徒;回教徒
Mosquit, n.蚊子
Mr.; n.先生
Mrs.; n.夫人;太太
Ms.; n.女士
NewYor, n.纽约
NewZealan, n.新西兰
NewZealande, n.新西兰人
No.; n.数字;号码
Novembe, n.11月
O, ad.好;对;不错
Oceani, n.大洋洲
Octobe, n.10月
Olympi, a.&n.奥林匹克
OlympicGame, n.奥运会
Ottaw, n.渥太华
P.C.; “＝”personalcomputer个人电脑
P.E.; “＝”physicaleducation体育
P.M.; n.下午;午后
P, n.下午;午后
Pacifi, a.太平洋的
Pari, n.巴黎
Russi, n.俄罗斯; 俄国
Russia, a.俄国人的; 俄语的
Saturda, n.星期六
Scotlan, n.苏格兰
Scottis, a.苏格兰的
Scratc, v.&n.划破; 划痕; 划伤
Septembe, n.9月
Shangha, n.上海
Spai, n.西班牙
Spanis, a.西班牙人的; 西班牙的; 西班牙语的
Sunda, n.星期日
Swis, a.瑞士人的
Switzerlan, n.瑞士
T-shir, n.T恤衫
TRU, a.真的; 真实的; 忠诚的
T, n.电视机
Thursda, n.星期四
Tibe, n.西藏
Tibet, n.西藏人; 西藏语
Toky, n.东京
Tuesda, n.星期二
U.K.&U, n.英国; 联合王国
U.N.; n.联合国
U.S.A.; n.美国
VC, n.影碟光盘
Wednesda, n.星期三
X-ra, n.X射线; X光
, art.一
abando, v.抛弃; 舍弃; 放弃
abilit, n.能力; 才能
abl, a.能够; 有能力的
abnorma, a.反常的; 变态的
aboar, prep.上
abolis, v.废除; 废止
abortio, v.人工流产; 堕胎
abou, ad.大约; 到处; 四处
abov, prep.在……上面
abroa, ad.到国外
abrup, a.突然的; 意外的; 粗鲁
absenc, n.不在; 缺席
absen, a.缺席; 不在
absolut, a.完全; 全部; 绝对的
absor, v.吸收; 使全神贯注
abstrac, a.&n.抽象的
absur, a.荒谬的; 怪诞不经的
abundan, a.大量;丰盛的;充裕的
abus, v.滥用;虐待;恶语
academi, a.&n.学术的; 教学的
academ, n.专科学院;私立学校
acanopene, 开罐器
accelerat, v.加速; 加快
accen, n.口音; 音调
accep, vt.接受
acces, n.&v.通道;入径;存取
accessibl, a.可到达的; 可接受的; 易相处的
acciden, n.事故; 意外的事
accommodatio, n.住宿; 膳宿
accompan, v.陪同; 陪伴; 与…同时发生
accomplis, v.完成
accordingt, ad.按照; 根据
accoun, n.账目;描述
accountan, n.会计; 会计师
accumulat, v.积累; 积聚
accurac, n.准确; 精确
accus, v.正确无误的;精确的
accustome, a.习惯于;惯常的
ach, vi.&n.痛; 疼痛
achiev, vt.达到; 取得
achievemen, n.成就;成绩;功绩
aci, a.酸的
acknowledg, v.承认
acquaintanc, n.熟人; 认识
acquir, v.获得; 得到
acquisitio, n.获得; 得到
acr, n.英亩
acros, prep.横过; 穿过
ac, n.法令; 条例
actio, n.行动
activ, a.积极的; 主动的
activit, n.活动
acto, n.男演员
actres, n.女演员
actua, a.实际的; 现实的
acut, a.十分严重的;急性的
a, n.广告
ad.; 也
adap, v.使适应; 适合; 改编
adaptatio, n.适应; 改编本
ad, vt.添加; 增加
addicte, a.上瘾; 成瘾; 入迷
additio, n.增加;加
addres, n.地址
adequat, a.合适的; 合乎需要的
adjus, v.调整;调节;适应;习惯
adjustmen, n.调整; 适应
administratio, n.管理;行政部门
admirabl, a.值得赞赏的;可钦佩的
admir, v.钦佩; 羡慕
admissio, n.准入;接纳
admi, vt.承认; 准许
adolescenc, n.青春; 青春期
adolescen, n.青少年
adop, v.收养; 领养
ador, v.热爱; 爱慕某人
adul, n.成年人
advanc, v.推进; 促进; 前进
advantag, n.优点; 好处
adventur, n.冒险; 奇遇
advertis, vt.为……做广告
advertisemen, n.广告
advic, n.忠告; 劝告; 建议
advis, vt.忠告; 劝告; 建议
advocat, v.拥护; 支持; 提倡
aeroplan, n.飞机
affai, n.事; 事情
affec, vt.影响
affectio, n.喜爱; 钟爱
affor, vt.负担得起; 抽得出; 提供
afrai, a.害怕的; 担心
afte, ad.在后; 后来
afternoo, n.下午; 午后
afterwar, ad.后来
agai, ad.再一次; 再; 又
agains, prep.对着; 反对
agarbageca, 垃圾桶
ag, n.年龄; 时代
agenc, n.代理机构
agend, n.议程表; 议事日程
agen, n.代理人; 经济人
aggressio, n.侵略
aggressiv, a.侵略的; 咄咄逼人
ag, ad.以前
agre, v.同意; 应允
agreemen, n.同意; 一致; 协定; 协议
agricultura, a.农业的
agricultur, n.农业; 农学
ahea, ad.在前; 向前
ai, n.援助; 救护; 辅助器具
ai, n.目的; 目标
ai, n.空气; 大气
aircraf, n.飞机
airmai, n.航空邮件
airplan, n.飞机
airpor, n.航空站; 飞机场
airspac, n.领空;空域
alar, n.警报
albu, n.相册; 影集; 集邮簿
alcoho, n.含酒精饮料; 酒
alcoholi, a.&n.含酒精的; 酒鬼
algebr, n.代数
alik, ad.很相似地; 同样地
aliv, a.活着的; 存在的
al, ad.全部地
allergi, a.过敏的; 厌恶
alle, n.小巷; 胡同
allocat, v.拨给;划归;分配…给
allo, vt.允许; 准许
allowanc, n.津贴; 补助
almos, ad.几乎; 差不多
alon, a.单独的; 孤独的
alon, ad.向前; 和…一起; 一同
alongsid, ad.在…旁边;与…同时
alou, ad.大声地
alphabe, n.字母表; 字母
alread, ad.已经
als, ad.也
alternativ, a.可供替代;非传统的
althoug, conj.虽然; 尽管
altitud, n.海拔高度
altogethe, ad.总共
aluminiu, n.铝
alway, ad.总是; 一直; 永远
a, v.be的人称形式之一 
amateu, a.业余爱好的
amaz, v.惊奇; 惊叹; 震惊
amazin, a.惊奇;惊叹的;震惊的
ambassado, n.大使
ambassadres, n.大使
ambiguou, a.模棱两可的
ambitio, n.目标;野心;雄心;抱负
ambulanc, n.救护车
amon, prep.在…中间; 在之间
amoun, n.&v.金额; 数量; 总计
ampl, a.足够的; 丰裕的
amus, vt.快乐; 逗乐
amusemen, n.娱乐
analysi, n.分析; 分析结果
analyz, v.分析
ancesto, n.祖宗; 祖先
ancho, n.锚; 抛锚
ancien, a.古代的; 古老的
an, conj.和; 又; 而
anecdot, n.逸事; 趣闻
ange, n.怒; 愤怒
angl, n.角度
angr, a.生气的; 愤怒的
anima, n.动物
ankl, n.踝; 踝关节
anniversar, n.周年纪念日
announc, vt.宣布; 宣告
announcemen, n.通告; 通知
anno, vt.烦恼
annua, a.每年的; 年度的; 一年一次的
anothe, a.再一; 另一; 别的; 不同的
answe, n.回答;答复;回信;答案
an, n.蚂蚁
antiqu, n.古董
anxiet, n.担忧; 焦虑
anxiou, a.忧虑的; 焦急的
an, pron.哪一个; 哪些任何的; 一些; 什么
anybod, pron.任何人; 无论谁
anyho, ad.不管怎样
anyon, pron.任何人; 无论谁
anythin, pron.什么事; 任何事
anyw, yad.不管怎样
anywher, ad.任何地方
apar, a,[a.相隔; 相距; 除外
apartmen, n.楼中单元房; 一套房间; 房间
apologiz, vi.道歉; 谢罪
apolog, n.道歉; 歉意
apparen, a.显而易见
appea, v.上诉; 申诉; 吸引力
appea, vi.出现
appearanc, n.出现; 露面; 容貌
appendi, n.附录; 阑尾
appetit, n.食欲; 胃口
applau, v.&n.鼓掌;赞许;赞赏
appl, n.苹果
applican, n.申请人
applicatio, n.申请
appl, v.申请
appoin, v.任命; 委任; 安排; 确定
appointmen, n.约会
appreciat, v.欣赏; 感激
appreciatio, n.欣赏;鉴定;评估
approac, n.&v.靠近; 接近; 建议; 要求
appropriat, a.合适的; 恰当的
approv, v.赞成;同意;批准;通过
approximatel, ad.近似; 大约
apro, n.停机坪
arbitrar, a.随心所欲的; 独裁的; 专断的
arc, n.拱; 拱门
architec, n.建筑师; 设计师
architectur, n.建筑学; 建筑设计; 风格
ar, v.是
are, n.面积; 地域; 地方; 区域; 范围; 领域
argu, vi.争辩; 争论
argumen, n.争论; 辩论
aris, vi.起来; 升起; 出现
arise, vi.起来; 升起; 出现
arithmeti, n.算术
ar, n.臂;支架
armchai, n.扶手椅
arm, n.军队
aros, vi.起来; 升起; 出现
aroun, ad.在周围; 在附近
arrang, v.安排; 布置
arrangemen, n.安排; 布置
arres, v.逮捕; 拘留
arriva, n.到来; 到达
arriv, vi.到达; 达到
arro, n.箭; 箭头
ar, n.艺术; 美术; 技艺
articl, n.文章;东西;物品;冠词
artificia, a.人工的; 人造的
artis, n.艺术家
a, ad.&conj.像……一样; 如同; 因为
as, n.灰; 灰末
ashame, a.惭愧; 害臊
asid, ad.在旁边
as, v.问; 请求; 要求; 邀请
aslee, a.睡着的; 熟睡
aspec, n.方面; 外观; 外表
asses, v.评价;评定
assessmen, n.看法; 评价
assis, v.帮助; 协助
assistanc, n.帮助; 援助; 支持
assistan, n.助手; 助理
associat, v.联想; 联系
associatio, n.协会; 社团; 联系
assum, v.假定; 假设
assumptio, n.假定; 假设
astonis, vt.使惊讶
astronau, n.宇航员
astronome, n.天文学家
astronom, n.天文学
a, prep.在;在
at, v.吃
athlet, n.运动员
athleti, a.健壮的;体育运动的
athletic, n.田径
atmospher, n.大气; 气氛
ato, n.原子; 微粒
attac, v.把…固定; 重视
attac, vt.&n.攻击; 袭击
attai, v.获得;得到
attemp, vt.试图; 尝试
atten, v.看护; 照料; 服侍; 出席; 参加
attentio, n.注意; 关心
attentivel, ad.注意地
attitud, n.态度; 看法
attrac, v.吸引; 引起
attractio, n.吸引; 爱慕
attractiv, a.迷人的; 有吸引力的
audienc, n.观众; 听众
aun, n.伯母; 舅母; 婶; 姑; 姨
authenti, a.真正的; 真品的
autho, n.作者; 作家
authorit, n.权力;权威;威信;官方
automati, a.自动的; 机械的
autonomou, a.自治的; 自主的
autum, n.秋天; 秋季
availabl, a.可获得的; 有空的
avenu, n.大道
averag, a.平均; 普通的
avoi, v.避免; 躲开; 逃避
awak, v.唤醒
awar, n.奖品; 奖励
awar, a.知道; 意识到; 发觉
awa, ad.离开; 远离
awesom, a.令人惊叹;很困难的
awfu, a.很坏的; 极讨厌的
awkwar, a.令人尴尬;使人难堪的
bab, n.婴儿
bachelo, n.未婚男子; 单身汉
bac, ad.回; 向后
backach, n.背痛
backgroun, n.背景
backwar, ad.向后
baco, n.咸猪肉; 熏猪肉 
bacteriu, n.细菌
ba, a.坏的; 有害的; 不利的; 严重的
badl, ad.坏; 恶劣地
badminto, n.羽毛球
ba, n.书包; 提包; 袋子
baggag, n.行李
bak, v.烤; 烘
baker, n.面包店
balanc, n.平衡
balcon, n.阳台; 楼座
bal, n.球
balle, n.芭蕾舞
balloo, n.气球
ballpoin, 圆珠笔
bambo, n.竹
ba, n.禁令
banan, n.香蕉
ban, n.乐队
bandag, n.绷带
ban, int.砰
ban, n.岸; 堤
bankaccoun, n.银行账户
ba, n.条块; 棒; 横木
barbecu, n.烤肉野餐
barbe, n.理发师
barbersho, n.理发店
bar, a.裸露的; 光秃秃的
bargai, n.成交的商品; 廉价货
bar, v.狗叫
barrie, n.屏障; 障碍; 关卡
bas, n.根据地; 基地垒
basebal, n.棒球
basemen, n.地下室
basi, a.基本的
basi, n.水盆; 脸盆
basi, n.原因; 缘由; 要素
baske, n.篮子
basketbal, n.篮球
ba, n.球棒
bat, n.洗澡; 浴室; 澡盆
bath, vi.洗澡; 游泳
bathrob, n.浴衣
bathroo, n.浴室; 盥洗室
bathtu, n.澡盆
batter, n.电池
battl, n.战斗; 战役
battlegroun, n.战场
ba, n.湾; 海湾
b, v.是;其人称和时态形式有; 成为
beac, n.海滨; 海滩
bea, n.平衡木
bea, n.豆; 豆科植物
beancur, n.豆腐
bea, v.承受; 负担; 承担; 忍受; 容忍
bear, n.胡须
beas, n.野兽; 牲畜
bea, v.敲打; 跳动; 打赢
beate, v.敲打; 跳动; 打赢
beautifu, a.美; 美丽; 美观的
beaut, n.美丽; 美人
becaus, conj.因为
becom, v.变得; 成为
be, n.床
bedclothe, n.铺盖
bedding, n.卧具; 铺盖
bedroo, n.寝室; 卧室
be, n..蜜蜂
bee, n.牛肉
beehiv, n.蜂箱
bee, n.啤酒
befor, prep.在…以前; 在…前面
be, v.请求; 乞求; 乞讨 
bega, v.开始;着手
begi, v.开始;着手
beginnin, n.开始; 开端
begu, v.开始;着手
behal, n.代表某人; 为了某人
behav, v.守规矩; 行为
behaviou, n.行为; 举止
behin, prep.在…后面
bein, n.物; 生物; 人
belie, n.信条; 信念
believ, v.相信; 认为
bel, n.钟;铃;钟声;钟形物
bell, n.肚子
belon, vi.属; 附属
belo, prep.在……下面
bel, n.带
benc, n.长凳; 工作台
ben, vt.使弯曲
beneat, prep.在…下方
beneficia, a.有利的; 有帮助的; 有用的
benefi, n.&v.优势;益处;使…受益
ben, a.弯的
besid, prep.在…旁边; 靠近
beside, prep.除…以外
bes, a.&ad.最好的; 最好地; 最n.最好的
best--selle, n.畅销书
betra, v.出卖;泄露;辜负
bette, a.&ad.较好的; 更好的; 好些; 更好地; 更; 更多
betwee, prep.在之间; 在…中间
beyon, prep.在…的那边
bicycl, n.自行车
bi, v.&n.出价; 投标; 向道别
bi, a.大的
bik, n.自行车
bil, n.账单; 法案; 议案; 钞票; 纸币
billio, num.十亿; 百亿
bing, n.宾戈游戏
biochemistr, n.生物化学
biograph, n.传记
biolog, n.生物
bir, n.鸟
birdcag, n.鸟笼
birt, n.出生; 诞生
birthda, n.生日
birthplac, n.出生地; 故乡
biscui, n.饼干
bisho, n.主教
bi, v.咬; 叮
bit, v.咬; 叮
bitte, v.咬; 叮
bitte, a.有苦味的; 痛苦的; 难过的; 严酷的
blac, n.黑色
blackboar, n.黑板
blam, n.&v.责备; 责怪
blan, n.&a.空格; 空白; 空的; 茫然无表情的
blanke, n.毛毯; 毯子
blee, vi.出血; 流血
bles, vt.保佑; 降福
ble, v.吹; 刮风; 吹气
blin, a.瞎的
bloc, n.大块; 块; 街区; 路障
bloo, n.血; 血液
blous, n.宽罩衫; 短上衣
blo, v.吹; 刮风; 吹气
blow, v.吹; 刮风; 吹气
blu, n.蓝色
boar, n.木板; 布告牌; 委员会; 部
boa, n.小船; 小舟
boat--rac, n.划船比赛
boatin, n.划船; 泛舟
bod, n.身体
body--buildin, n.健美
boi, v.沸腾; 烧开; 煮……
bom, n.炸弹
bon, n.&v.纽带; 联系; 使牢固
bon, n.骨头; 骨质(复数bones骨骼; 骨骸)
bonu, n.津贴; 奖金; 红利
boo, n.书; 本子
bookcas, n.书橱
bookmar, n.书签
bookshel, n.书架
booksho, n.书店
bookstor, n.书店
boo, n.&v.繁荣; 轰鸣; 激增
boo, n.长统靴; 靴
boot, n.岗; 亭或小隔间
borde, n.边缘; 边境; 国界
bore, a.厌倦的; 烦闷的
borin, a.乏味的; 无聊的
bor, a.出生
borro, v.借用; 借
bos, n.领班; 老板
botanica, a.植物学的
botan, n.植物; 植物学
bot, a.两; 双
bottl, n.瓶子
botto, n.底部; 底
bounc, v.弹起; 蹦; 上下晃动
boun, a.被束缚的; 被绑的; 有义务的
boundar, n.边界; 界限
bo, v.&n.鞠躬; 弯腰行礼
bow, n.碗
bowlin, n.保龄球
bo, n.盒子; 箱子
boxin, n.拳击
bo, n.男孩
boycot, v.拒绝购买; 抵制
brai, n.脑
brak, n.闸
branc, n.树枝; 分枝; 分公司; 分店; 支部
bran, n.品牌
brav, a.勇敢的
braver, n.勇气
brea, n.面包
brea, n.间隙
breakfas, n.早餐
breakthroug, n.重大进展; 突破
breas, n.乳房; 胸脯
breat, n.气息; 呼吸
breath, vi.呼吸
breathles, a.气喘吁吁的; 上气不接下气的
brewer, n.啤酒厂
bric, n.砖; 砖块
brid, n.新娘
bridegroo, n.新郎
bridg, n.桥
brie, a.简洁的
brigh, a.明亮的; 聪明的
brillian, a.巧妙的; 使人印象深刻的; 技艺高的
brin, vt.拿来; 带来; 取来
broa, a.宽的; 宽大的
broadcas, n.广播节目
brochur, n.资料手册
broke, a.弄坏了的
broo, n.扫帚
brothe, n.兄; 弟
brotherhoo, n.兄弟般的关系
brow, n.褐色; 棕色
brunc, n.早午饭
brus, v.刷; 擦
bucke, n.铲斗; 桶
budge, n.预算
buffe, n.自助餐
buil, v.建筑; 造
buildin, n.建筑物; 房屋; 大楼
bu, n.馒头; 小甜面包
bunc, n.串;束;扎;大量;大批
bungalo, n.平房
burde, n.重担; 负担
bureaucrati, a.官僚的
burgla, n.入室窃贼
buria, n.埋葬
bur, v.燃; 烧; 着火; 使烧焦; 使晒黑
burs, v.突然发生; 突然发作
bur, vt.埋; 葬
bu, n.公共汽车
bus, n.灌木丛; 矮树丛
busines, n.工作; 职业; 职责; 生意; 交易; 事业
businessma, n.商人; 男企业家
businesswoma, n.商人; 女企业家
bussto, n。公共汽车站
bus, a.忙的
bu, conj.但是; 可是
butche, n.vt.肉店; 屠夫屠宰; 残杀
butte, n.黄油; 奶油
butterfl, n.蝴蝶
butto, n.纽扣; 按钮
bu, vt.买
b, prep.靠近; 在…旁; 在…时间; 不迟于; 被; 用; 由; 乘
by, int.再见
ca, n.出租车
cabbag, n.卷心菜; 洋白菜
cafeteri, n.自助餐厅
café; n.咖啡馆; 餐馆
cag, n笼; 鸟笼
cak, n.蛋糕; 糕点; 饼
calculat, v.计算; 核算; 推测
cal, n.喊; 叫; 电话; 通话
cal, a.镇静;沉着的
came, n.骆驼
camer, n.照相机; 摄像机
cam, n.营
campaig, n.运动; 战役
ca, v.可能; 能够; 可以不能
cana, n.运河; 水道
canc, rn.癌
cance, vt.取消
candidat, n.候选人; 申请人
candl, n.蜡烛
cand, n.糖果
cantee, n.餐厅; 食堂
ca, n.帽子; 盖; 笔套
capita, n.首都
capsul, n.胶囊
captai, n.上校; 船长; 舰长; 队长
captio, n.说明文字
ca, n.汽车; 小卧车
carbo, n.碳
car, n.卡片; 名片; 纸牌
cardgame, 纸牌游戏
car, n.照料; 保护; 小心
carefu, a.小心; 仔细; 谨慎的
careles, a.粗心的; 漫不经心的
carpente, n.木工; 木匠
carpe, n.地毯
carriag, n.四轮马车;客车厢
carrie, n.搬运者; 媒介;置物架; 货架
carro, n.胡萝卜
carr, vt.拿; 搬; 带; 提; 抬; 背; 抱; 运等
cartoo, n.动画片; 卡通; 漫画
carv, vt.刻; 雕刻
cas, n.情况; 病例; 案件; 真相
cas, n.现金; 现钞
cassettl, n.磁带
cas, v.扔; 抛; 撒
castl, n.城堡
casua, a.漫不经心的; 不经意的; 非正式的
ca, n.猫 
catalogu, n.目录
catastroph, n.灾难; 灾祸; 不幸事件
catc, v.接住; 捉住; 赶上; 染上
categor, n.类别; 种类
cate, v.提供饮食; 承办酒席
cathedra, n.大教堂
catholi, a.天主教的
cattl, n.牛; 家畜
caugh, v.接住; 捉住; 赶上; 染上
caus, n.原因; 起因
cautio, n.谨慎; 小心; 警告
cautiou, a.小心的; 谨慎的
cav, n.洞; 穴; 地窖
ceilin, n.天花板; 顶棚
celebrat, v.庆祝
celebratio, n.庆祝; 庆祝会
cel, n.单人牢房; 单人小室; 小蜂窝; 蜂房; ［生物］细胞
cella, n.地窖; 地下储藏室
cen, n.美分
centigrad, a.摄氏的
centimetr, n.公分; 厘米
centra, a.中心; 中央; 主要的
centur, n.世纪; 百年
ceremon, n.典礼; 仪式; 礼节
certai, a.某…; 确定的; 无疑的; 一定会…
certainl, ad.当然; 一定; 无疑
certificat, n.证明; 证明书
chai, n.链; 链条
chainstor, 连锁店
chai, n.椅子
chairma, n.主席; 会长; 议长
chairwoma, n.女主席;女会长; 女议长
chal, n.粉笔
challeng, n.挑战
challengin, a.具有挑战性的
champio, n.冠军; 优胜者
chanc, n.机会; 可能性
chang, n.零钱; 找头
changeabl, a.易变的; 变化无常的
channe, n.频道; 通道; 水渠
chan, v.&n.反复呼喊
chao, n.混乱; 杂乱; 紊乱
chapte, n.章
characte, n.字
characteristi, a.典型的; 独特的
charg, v.要求收费; 索价; 将充电
char, n.图表; 航海图
cha,  n.&vi.聊天; 闲谈
chea, a.便宜的; 贱
chea, n.&v.骗取; 哄骗; 作弊
chec, n.检查; 批改
chee, n.面颊; 脸蛋
chee, n.&vi.欢呼; 喝彩
cheerfu, a.兴高采烈的; 快活的
cheer, int.干杯; 谢谢; 再见
chees, n.奶酪
che, n.厨师长; 主厨
chemica, a.化学的
chemis, n.药剂师; 化学家
chemistr, n.化学
chequ, n.支票
ches, n.棋
ches, n.箱子; 盒子; 胸部
che, vt.咀嚼
chic, n.小鸡
chicke, n.鸡; 鸡肉
chie, a.主要;首要的
chil, n.孩子; 儿童
childhoo, n.幼年时代; 童年
chimne, n.烟囱; 烟筒
chip, n.炸土豆条
chocolat, n.巧克力
choic, n.选择; 抉择
choi, n.合唱团; 教堂的唱诗班
chok, n.&v.窒息
choos, vt.选择
chopstick, n.筷子
choru, n.合唱曲; 歌咏队
chos, vt.选择
chose, vt.选择
churc, n.教堂; 教会
ciga, n.雪茄烟
cigarett, n.纸烟; 香烟
cinem, n.电影院; 电影
circl, n.&vt.圆圈将…圈起来
circui, n.环形路线; 巡回赛
circulat, v.环流; 循环
circumstanc, n.条件;环境;状况
circu, n.马戏团
citize, n.公民; 居民
cit, n.市; 城市; 都市
civi, a.国内的; 平民的; 民用的
civilia, n.平民; 老百姓
civilizatio, n.文明
cla, vi.拍手; 鼓掌
clarif, v.澄清; 阐明
clas, n.班; 年级; 课
classi, a.一流的; 典型的; 有代表性的
classica, a.传统的; 古典的
classif, v.分类; 归类
classmat, n.同班同学
classroo, n.教室
cla, n.爪
cla, n.黏土; 陶土
clea, vt.弄干净; 擦干净
