A.M.; n.午前; 上午
grey[gra, a.灰色的; 灰白的
gril, n.烤架
groce, n.零售商人; 食品店
groun, n.地面
grou, n.组; 群
gro, v.生长; 发育; 种植; 变成
growt, n.生长; 增长
grue, n.粥
guarante, v.保证; 担保
guar, n.防护装置; 警戒
gues, vi.猜
gues, n.客人; 宾客
guidanc, n.引导; 指导
guid, n.向导; 导游者
guilt, a.有罪;犯法的;做错事的
guita, n.吉他; 六弦琴
gu, n.枪; 炮
gy, n.体操; 体育馆; 健身房
gymnastic, n.体操
h, int.哈
habi, n.习惯; 习性
hai, n.头发
haircu, n.理发
hal, a.&n.半; 一半; 半个
hal, n.大厅;会堂;礼堂;过道
ha, n.火腿
hamburge, n.汉堡包
hamme, n.锤子; 锣锤
han, n.手; 指针
handba, n.女用皮包; 手提包
handfu, n.把; 少数; 少量
handkerchie, n.手帕
handl, n.柄; 把柄
handsom, a.英俊的
handtruc, n.手推运货车
handwritin, n.书法
hand, a.便利的; 顺手的hangv.处绞刑; 上吊
han, v.悬挂; 吊着; 把……吊起
happe, vi.发生
happil, ad.幸福地; 快乐地
happines, n.幸福; 愉快
happ, a.幸福; 快乐的; 高兴的
harbou, n.港口
har, ad.努力地; 使劲; 猛烈地
hardl, ad.几乎不
hardshi, n.困难
hardworkin, a.努力工作的
har, n.&v.伤害; 损伤
harmfu, a.有害的; 致伤的
harmles, a.无害的;不致伤的
harmon, n.融洽; 和睦
harves, n.&vt.收割; 收获
ha, n.帽子; 礼帽
hatc, v.孵蛋
hat, vt.&n.恨; 讨厌
hav, vt.有; 吃; 喝; 进行; 经受
haw, n.鹰
ha, n.作饲料用的干草
h, pron.他
hea, n.头; 头脑; 才智; 首脑; 源头; 标题
headach, n.头疼
headlin, n.大字标题
headmaste, n.中小学校长
headmistres, n.女校长
healt, n.健康; 卫生
health, a.健康的; 健壮的
hea, n.堆
hea, v.听见; 听说;得知
hearin, n.听力
hear, n.心
hea, n.热
heave, n.天; 天空
heavil, ad.重地; 大量地
heav, a.重的
hee, n.脚后跟
heigh, n.高; 高度
helicopte, n.直升飞机
hell, int.喂; 你好
helme, n.头盔
hel, n.&vt.帮助; 帮忙
helpfu, a.有帮助的; 有益的
he, n.母鸡
he, pron.她;她的
her, n.草药
her, ad.这里; 在这里; 向这里
her, n.英雄; 勇士; 男主角
heroin, n.女英雄; 女主角
her, pron.她的
hersel, pron.她自己
he, int.嘿！
h, int.你好
hibernat, vi.冬眠
hibernatio, n.冬眠
hid, v.把…藏起来; 隐藏
hideandsee, 捉迷藏
hig, a.高的;高度的
highwa, n.公路;主要交通道路
hil, n.小山;丘陵;土堆;斜坡
hillsid, n.山腰; 山坡
hill, a.丘陵的; 多小山的
hi, pron.他
himsel, pron.他自己
hir, vt.租用
hi, pron.他的
histor, n.历史; 历史学
hi, n.&vt.打;撞;击中
hiv, n.蜂房; 蜂箱
hobb, n.业余爱好; 嗜好
hol, vt.拿; 抱; 握住; 举行; 进行
hol, n.洞; 坑
holida, n.假日; 假期
hol, a.神圣的
hom, n.家
homelan, n.祖国
hometow, n.故乡
homewor, n.家庭作业
hones, a.诚实的; 正直的
hone, n.蜂蜜
honou, n.荣誉; 光荣
hoo, n.&v.钩子; 衔接; 连接
hoora, int.好哇！
hop, n.&v.希望
hopefu, a.有希望的; 有前途的
hopeles, a.没有希望;不可救药的
horribl, a.令人恐惧; 恐怖的
hors, n.马
hospita, n.医院
hos, n.主人; 节目主持人
hostes, n.女主人
ho, a.热的
hotdo, n.热狗
hote, n.旅馆; 饭店; 宾馆
hou, n.小时
hous, n.房子; 住宅
housewif, n.家庭主妇
housewor, n.家务劳动
ho, ad.怎样;如何; 多少; 多么
howeve, ad.可是
how, vi.嚎叫; 嚎哭
hu, v.拥抱
hug, a.巨大的; 庞大的
huma, a.人的; 人类的
humanbein, 人
humorou, a.富于幽默的
humou, n.幽默;幽默感
hundre, num.百
hunge, n.饥饿
hungr, a.饿的
hun, vt.寻找; 狩猎; 猎取
hunte, n.猎人
hurrican, n.飓风; 十二级风
hurr, vi.赶快; 急忙
hur, vt.伤害; 受伤; 伤人感情
husban, n.丈夫
hydroge, n.氢
ic, n.冰
ice--crea, n.冰淇淋
ide, n.主意;意见;打算;想法
identificatio, n.鉴定; 辨别
identit, n.身份; 特征
idio, n.习语; 成语
i, conj.如果;假使;是否;是不是
ignor, v.忽视; 对…不理会
il, a.有病的; 不健康的
illega, a.非法的
illnes, n.疾病
imagin, vt.想像; 设想
immediat, a.立即的; 马上
immediatel, ad.立即
immigratio, n.移民
impor, v.&n.进口; 输入
importanc, n.重要性
importan, a.重要的
impossibl, a.不可能的
impres, vt.留下极深的印象
impressio, n.印象; 感觉
improv, vt.改进; 更新
i, prep.在…里; 在…; 以…
inc, n.英寸
inciden, n.事件
includ, vt.包含; 包括
incom, n.收入; 所得
incorrec, a.不正确的; 错误的
increas, v.&n.增加; 繁殖
indee, a.确实; 实在
independenc, n.独立
independen, a.独立的;有主见的
industr, n.工业; 产业
influenc, n.&v.影响
infor, vt.告诉; 通知
informatio, n.信息
informationdes, 问讯处
initia, a.开始的; 最初的
injur, vt.损害; 伤害
injur, n.受伤处
in, n.墨水; 油墨
inlan, a.内陆的; 内地的
in, n.小旅店; 小饭店
innocen, a.无辜的; 清白的
insec, n.昆虫
inser, vt.插入
insid, prep.在…里面
insis, vi.坚持; 坚决认为
inspec, vt.检查; 检验; 审视
inspir, vt.鼓舞; 激励
instan, a.瞬间; 刹那
instea, ad.代替; 顶替
institut, n.所;院; 学院
institutio, n.公共机构; 学校
instruc, vt.通知; 指示; 教
instructio, n.说明;须知;教导
instrumen, n.乐器;工具;器械
insuranc, n.保险
insur, vt.给……保险
intelligenc, n.智力;才智;智慧
inten, vt.想要; 打算
intentio, n.打算;计划;意图
interes, n.兴趣; 趣味;利息
interestin, a.有趣的
internationa, a.国际的
interne, n.互联网; 英特网
interprete, n.翻译
interrup, v.打扰; 打断
interva, n.间歇; 间隔
intervie, n.&vt.采访;会见;面试
int, prep.到…里;向内; 变成
introduc, vt.介绍
introductio, n.引进; 介绍
inven, vt.发明; 创造
inventio, n.发明; 创造
invento, n.发明者; 创造者
invitatio, n.邀请; 请帖
invit, vt.邀请; 招待
iro, n.铁; 熨斗
irrigat, vt.灌溉
irrigatio, n.灌溉
islan, n.岛
i, pron.它
it, pron.它的
itsel, pron.它自己
jacke, n.短上衣; 夹克衫
ja, n.果酱; 阻塞
ja, n.罐子; 坛子
ja, n.下巴
jaz, n.爵士音乐; 爵士舞曲
jean, n.牛仔裤
jee, n.吉普车
je, n.喷气式飞机; 喷射
jewe, n.宝石
jewelr, n.珠宝
jo, n.工作
jo, v.慢跑
joi, v.参加;加入;连接;会合
jok, n.笑话
journalis, n.记者; 新闻工作者
journe, n.旅行; 路程
jo, n.欢乐; 高兴; 乐趣
judg, n.裁判; 审判员; 法官
judgemen, n.裁判
juic, n.汁、液
juic, a.多汁的; 水分多的
jum, n.跳跃; 跳变
jungl, n.丛林; 密林
junio, a.初级的; 年少的
jun, n.废品; 破烂货
junkfoo, 没有营养的垃圾食品
junkmai, 塞到邮箱的广告宣传品
jus, ad.刚才; 恰好; 不过; 仅
justic, n.正义; 公正; 司法
kangaro, n.大袋鼠
kee, v.保持; 保存; 继续不断
keepe, n.饲养员; 看守人
kettl, n.水壶
ke, n.钥匙;答案;键;关键
keyboar, n.键盘
kic, v.&n.踢
ki, n.小孩
kil, v.杀死; 弄死
kil, n.千克; 千米
kilogra, n.千克
kilomet, en.千米
kin, n.种;类
kind-hearte, a.好心的
kindergarte, n.幼儿园
kindnes, n.仁慈; 善良
kin, n.国王
kingdo, n.王国
kis, n.&vt.吻; 亲吻
kitche, n.厨房
kit, n.风筝
kne, n.膝盖
knif, n.小刀;匕首;刀片
knoc, n.&v.敲; 打; 击 
kno, v.知道; 了解; 认识; 懂得
knowledg, n.知识; 学问
la, “＝”laboratoryn.实验室
labou, n.劳动
laboure, n.体力劳动者
lac, n.&vt.缺乏; 缺少
ladde, rn.梯子
lad, n.女士; 夫人
lak, n.湖
lam, n.羔羊
lam, a.跛的; 瘸的; 残废的
lam, n.灯; 油灯; 光源
lan, n.陆地;土地
languag, n.语言
lanter, n.灯笼; 提灯
la, n.一圈
larg, a.大的; 巨大的
lase, n.激光
las, a.最近刚过去;最后的
lat, a.晚的;迟的
latel, ad.最近; 不久前
late, a.晚些的; 迟些的
lates, a.最近; 最新的; 最晚的
latte, n.后者
laug, n.&v.笑; 大笑; 嘲笑
laughte, n.笑; 笑声
laundr, n.洗衣店;要洗的衣服
lavator, n.便所; 厕所
la, n.法律; 法令; 定律
lawye, n.律师
la, vt.放; 搁
laz, a.懒惰的
lea, v.领导; 带领
leade, n.领袖; 领导人
leadin, a.最主要的; 第一位的
lea, n.叶
leagu, n.联盟; 社团
lea, vi.漏; 渗
lear, (learn,learn, --ed--ed)vt.学; 学习; 学会
learne, a.有才华的; 博学的
leas, n.最少; 最少量
leathe, n.皮革
leav, v.离开;把…留下; 剩下
lectur, n.讲课; 演讲
lef, a.左边的
left-hande, a.惯用左手的
left-win, n.左翼的
leftove, a.剩余;剩下的
le, n.腿; 腿脚; 支柱
lega, a.与法律有关的; 法律的
lemo, n.柠檬
lemonad, n.柠檬水
len, vt.借;把…借给
lengt, n.长; 长度; 段; 节
les, a.&ad.少于;小于
lesso, n.课; 功课; 教训
le, vt.让
lette, n.信; 字母
letter-bo, n.信箱
leve, n.水平线; 水平
liberat, vt.解放; 使获自由
liberatio, n.解放
libert, n.自由
libraria, n.图书管理员; 图书馆馆长
librar, n.图书馆; 图书室
licens, n.执照; 许可证
li, n.盖子
li, v.躺;卧;平放;位于
lif, n.生命; 生涯; 生活; 人生; 生物
lifetim, n.一生; 终生
lif, v.举起; 抬起; 消散
ligh, n.光; 光亮; 灯; 灯光
lightnin, n.闪电
lik, prep.像; 跟…一样
likel, a.很可能的
limi, vt.限制; 减少
lin, n.绳索; 线; 排; 行; 线路
lin, v.连接; 联系
lio, n.狮子
li, n.嘴唇
liqui, n.&a.液体; 液体的
lis, n.一览表; 清单
liste, vi.听;仔细听
literar, a.文学的
literatur, n.文学
litr, n.升; 公升
litte, v.乱丢杂物
littl, a.小的;少的
liv, vi.生活;居住;活着
livel, a.活泼的;充满生气的
livin, a.活着的
loa, n.担子; 货物
loa, n.一个面包
loca, a.当地的; 地方的
loc, n.锁
locus, n.蝗虫
lonel, a.孤独的; 寂寞的
lon, a.长的; 远
loo, n.看; 瞧
loos, a.松散的; 宽松的
lorr, n.运货汽车; 卡车
los, vt.失去; 丢失
los, n.丧失; 损耗
lo, n.许多; 好些
lou, a.大声的
loudl, ad.大声地
loudspeake, n.扬声器; 喇叭
loung, n.休息厅; 休息室
lov, n.&vt.爱; 热爱;很喜欢
lovel, a.美好的; 可爱的
lo, a.&ad.低; 矮
luc, n.运气; 好运
luck, a.运气好; 侥幸
luggag, n.行李
lunc, n.午餐; 午饭
lun, n.肺; 肺脏
machin, n.机器
ma, a.发疯的; 生气的
mada, n.夫人;女士
magazin, n.杂志
magi, a.有魔力的
mai, n.女仆; 侍女
mai, n.邮政;邮递
mailbo, n.邮筒; 邮箱
mai, a.主要的
mainlan, n.大陆
majo, a.较大的; 主要的
majorit, n.大多数 
mak, vt.制造;做;使得
mal, a.男的; 雄的
ma, n.成年男人;人类
man-mad, a.人造的; 人工的
manag, v.管理; 设法对付
manage, n.经理
mankin, n.人类;人
manne, n.方式; 态度; 举止
man, pron.许多人
ma, n.地图
mapl, n.枫树
mapleleave, 枫叶
maratho, n.马拉松
marbl, n.大理石; 玻璃弹子
marc, n.游行; 行进
mar, n.标记
marke, n.市场; 集市
marriag, n.结婚; 婚姻
marrie, a.已婚的
marr, v.成婚; 结婚
mas, n.口罩; 面罩; 遮盖物
mas, n.众多;大量;群众
maste, vt.精通; 掌握
ma, n.垫子
matc, vt.使相配; 使成对
materia, n.材料; 原料
mathematic, n.数学
matte, n.要紧事; 要紧;事情; 问题
matur, a.成熟的
maximu, a.&n.最大量; 最大限度
mayb, ad.可能; 大概; 也许
maymoda, v.可以;也许;可能
m, pron.我
mea, n.一餐 
mea, vt.意思;意指
meanin, n.意思; 含意
mean, n.方法; 手段; 财产
meanwhil, ad.同时
measur, v.量
mea, n.肉
meda, n.奖牌
medi, n.大众传播媒介
medica, a.医学的; 医疗的
medicin, n.药
mediu, n.媒体;中间的;中等的
mee, vt.&n.遇见; 见到会; 集会
meetin, n.会;集会;会见;汇合点
melo, n.瓜; 瓜状物
melonsee, 瓜子
membe, n.成员; 会员
memoria, n.纪念馆
memoriz, v.记忆
memor, n.回忆; 记忆
men, v.修理; 修补
menta, a.精神的; 脑力的
mentall, ad.精神上; 智力上
mentio, n.提及; 记载
men, n.菜单
merchan, a.商业的; 商人的
mercifu, a.仁慈的; 宽大的
merc, n.怜悯
merel, ad.仅仅; 只不过
merr, a.高兴的; 愉快的
mes, n.凌乱
messag, n.消息; 音信
mess, a.乱七八糟的
meta, n.金属
metho, n.方法; 办法
metr, n.米; 公尺
microcompute, n.微机
microscop, n.显微镜
microwav, n.微波
mid-autum, n.中秋
midda, n.中午;正午
middl, n.中间;当中;中级的
midnigh, n.午夜
migh, v.aux.(may的过去式; 助动词)可能; 也许; 或许
mil, a.温和;暖和的;凉爽的
mil, n.英里
mil, n.牛奶
millio, num.百万
millionair, n.百万富翁
min, n.思想;想法
min, n.矿藏;矿山
minera, n.矿物质; 矿物
minibu, n.小型公共汽车
minimu, a.最小的
miniskir, n.超短裙
ministe, n.部长; 牧师
ministr, n.部
minorit, n.少数; 少数民族
minu, prep.&a.负的; 减去的
minut, n.分钟;一会儿; 瞬间
mirro, n.镜子
mis, vt.失去; 错过; 缺
missil, n导弹
mis, n.雾
mistak, n.错误
mistake, a.错误的
misunderstan, v.误会; 不理解
mi, v.混合; 搅拌
mixtur, n.混合物
m, n.毫米
mobil, a.活动的; 可移动的
mobilephon, 手提电话; 手机
mode, n.桌子; 表格
modelmanner, 餐桌礼节; 用餐的规矩
modeltenni, n.乒乓球
mode, n.调制解调器
moder, a.现代的
modes, a.谦虚的; 谦逊的
momen, n.片刻; 瞬间
momm, n.妈妈
mone, n.钱; 货币
monito, n.班长; 纠察生; 监视器
monke, n.猴子
mont, n.月; 月份
monumen, n.纪念碑; 纪念物
moo, n.月球; 月光; 月状物
mooncak, n.月饼
mo, n.&v.拖把拖地
mora, a.道德的
mor, a.&ad.另外的; 附加的; 较多的再; 另外; 而且; 更
mornin, n.早晨; 上午
mos, a.&ad.最多
mothe, n.母亲
motherlan, n.祖国
motivatio, n.动机
moto, n.发动机; 马达
motorbik, n.摩托车
motorcycl, n.摩托车
mott, n.箴言; 格言
mountai, n.山; 山脉
mountainou, a.多山的
mour, vt.哀痛; 哀悼
mous, n.鼠; 耗子; 鼠标
moustach, n.小胡子
mout, n.嘴; 口
mouthfu, n.满口; 一口
mov, v.移动; 搬动; 搬家
movemen, n.运动; 活动
movi, n.电影
muc, (mor, most)a.许多的; 大量的
mu, n.泥;泥浆
mudd, a.泥泞的
multipl, vt.乘; 使相乘
murde, vt.谋杀
museu, n.博物馆; 博物院
mushroo, n.蘑菇
musi, n.音乐; 乐曲
musica, a.音乐的; 爱好音乐的
musicia, n.音乐家; 乐师
mustar, n.芥末; 芥子粉
mustmoda, v.必须;应当;必定是
mutto, n.羊肉
m, pron.我的
mysel, pron.我自己
nai, n.钉; 钉子
nam, n.名字;姓名;名称
narro, a.狭窄的
natio, n.民族; 国家
nationa, a.国家的;全国性的; 民族的
nationalit, n.国籍
nationwid, ad.全国范围内的;全国性的
nativ, a.本土的; 本国的
natura, a.自然的
natur, n.自然;性质; 种类
nav, n.海军
nea, a.近的
nearb, a.附近的
nearl, ad.将近; 几乎
nea, a.整洁的; 灵巧的
necessar, a.必需的; 必要的
nec, n.颈; 脖子
necklac, n.项链
neckti, n.领带; 领花
nee, n.需要;需求
needl, n.针
negotiat, v.谈判; 协商
neighbou, n.邻居; 邻人
neighbourhoo, n.四邻; 邻近地区
neithe, a.都不;也不
nephe, n.侄子; 外甥
nervou, a.紧张不安的
nes, n.巢; 窝
ne, n.网
networ, n.网络; 网状系统
neve, ad.决不; 从来没有
ne, a.新的; 新鲜的
new, n.新闻; 消息
newspape, n.报纸
nex, a.最近的; 紧挨着的; 隔壁的; 下一次
nic, a.令人愉快;好的漂亮的
niec, n.侄女; 甥女
nigh, n.夜; 夜间
night-clu, n.夜总会
nin, num.九
ninetee, num.十九
ninet, num.九十
nint, num.第九
n, ad.不;不是
nobl, a.高贵的; 贵族的
nobod, n.渺小人物
no, vi.点头
nois, n.声音; 噪声; 喧闹声
noisil, ad.喧闹地
nois, a.喧闹的; 嘈杂的
non-sto, a.&ad.不停的;不断地
non-violen, a.非暴力的
non, pron.无任何东西;无一人
noodl, n.面条
noo, n.中午; 正午
no, conj.也不
norma, n.&a.正常的
nort, a.北的;朝北的;从北来的
northeas, n.东北
norther, a.北方的; 北部的
northward, ad.向北
northwes, n.西北
nos, n.鼻
no, ad.不; 没
not, n.便条; 笔记; 注释; 钞票; 纸币; 音符; 音调
noteboo, n.笔记簿
nothin, n.没有东西;没有什么
notic, n.布告; 通告; 注意
nove, n.小说
novelis, n.小说家
no, ad.现在
nowaday, ad.当今; 现在
nowher, ad.任何地方都不;无处
nuclea, a.原子核的; 原子能的; 核动力的
num, a.麻木的; 失去知觉的; 迟钝的
numbe, n.数;数字;号码;数量
nurs, n.护士; 保育员
nurser, n.托儿所
nursin, n.保育;护理
nu, n.坚果;果仁
nutritio, n.营养; 滋养
nylo, n.尼龙
o'cloc, n.点钟
obe, v.服从; 顺从; 听从
objec, n.物; 物体; 宾语
observ, v.观察; 监视; 观测
obtai, vt.获得; 得到
obviou, a.显然
occupatio, n.职业; 工作
occu, vi.发生
ocea, n.海洋
o, prep.…
of, prep.离开;脱离;开
offenc, 
offe, n.&vt.提供; 建议
offic, n.办公室
office, n.军官;公务员;官员; 警察; 警官
officia, n.官员;高级职员
offshor, a.近海的
ofte, ad.经常; 常常
o, int.哦！啊！
oi, n.油
oilfiel, n.油田
ol, a.老的; 旧的
omelett, n.煎蛋卷; 煎蛋饼
o, prep.在…上; 关于
onc, n.&ad.一次;一度;从前
on, pron.一num.一
onesel, pron.自己; 自身
onio, n.洋葱; 洋葱头
onl, a.惟一的; 仅有的
ont, prep.到…的上面
ope, a.开着的;开的
opene, n.开具; 启子
openin, n.开放; 口子
oper, n.歌剧
operahous, n.歌剧院;艺术剧院
operat, v.做手术; 运转; 实施; 负责;经营; 管理
operatio, n.手术; 操作
operato, n.接线员
opinio, n.看法; 见解
oppos, vt.反对; 反抗
opposit, n.相反; 对面
optimisti, a.乐观的
optiona, a.可选择的; 选修的
o, conj.或; 就是; 否则
ora, a.口述的; 口头上的
orang, n.橘子; 橙子; 橘汁
orbi, n.运行轨道
orde, vt.定购; 定货; 点菜
ordinar, a.普通的; 平常的
orga, n.器官
organis, vt.组织
organise, n.组织者
organizatio, n.组织; 机构
origi, n.起源; 由来
othe, pron.别人; 别的东西
otherwis, ad.要不然;否则;另样
ouc, int哎哟
ough, v.&aux.应该; 应当
ou, pron.我们的
our, pron.我们的
ourselve, pron.我们自己
ou, ad.出外;在外;向外;熄
outcom, n.结果; 效果
outdoor, ad.在户外;在野外
oute, a.外部的; 外面的
outgoin, a.爱交际的;外向的
outin, n.郊游; 远足
outlin, n.概述; 略述
outpu, n.产量; 输出量
outsid, n.外面
outspoke, a.直率; 坦诚
outstandin, a.优秀的; 杰出的
outwar, ad.向外的; 外出的
outward, ad.向外的; 外出的
ova, n.&adj.椭圆; 椭圆形的
ove, prep.在…上方;越过;遍及
overcoa, n.大衣
overcom, v.克服; 解决
overhea, a.在头顶上;架空的
overloo, v.忽略;不予理会
overweigh, a.太胖的;超重的
ow, vt.欠
ow, a.自己的
owne, n.物主; 所有人
ownershi, n.所有制
o, n.牛; 公牛
oxyge, n.氧; 氧气
p.m.; n.下午;午后
pac, n.步子; 节奏
pac, n.包;捆;一群
packag, n.一包; 一袋; 一盒
packe, n.小包裹; 袋
paddl, n.桨状物; 蹼
pag, n.页; 页码
pai, n.疼痛; 疼
painfu, a.使痛的; 使痛苦的
pain, n.油漆
painte, n.绘画者;画家
paintin, n.油画; 水彩画
pai, n.一双; 一对
palac, n.宫; 宫殿
pal, a.苍白的; 灰白的
pa, n.平底锅
pancak, n.薄煎饼
pand, n.熊猫
pani, a.&v.惊慌;恐慌;惶恐不安
pape, n.纸; 报纸
paperwor, n.日常文书工作
paragrap, n.段落
paralle, n.极其相似的人;纬线
parce, n.包裹
pardo, n.原谅;宽恕;对不起
paren, n.父; 双亲
par, vt.停放
parkin, n.停车
parro, n.鹦鹉
par, n.部分; 成分; 角色; 部件; 零件
part-tim, a.&ad.兼职的; 部分时间的
participat, v.参加; 参与
particula, a.特殊的; 个别的
partl, ad.部分地;在一定程度上
partne, n.搭档; 合作者
pas, vt.传; 递; 经过; 通过
passag, n.一节; 一段; 通道; 走廊
passenge, n.乘客; 旅客
passer-b, n.过客; 过路人
passiv, a.被动的
passpor, n.护照
pas, ad.过
paten, n.专利权; 专利证书
pat, n.小道; 小径
patienc, n.容忍; 耐心
patien, n.病人
patter, n.式样
paus, n.&vi.中止; 暂停; 停止
pa, v.付钱; 给…报酬
pe, n.豌豆
peac, n.和平
peacefu, a.和平的; 安宁的
peac, n.桃子
pea, n.梨子; 梨树
peasan, n.农民; 佃农
pedestria, n.步行者; 行人
pe, n.钢笔; 笔
pen-frien, n.笔友
penci, n.铅笔
pencil-bo, n.铅笔盒
pencil-sharpene, 转笔刀
penn, n.便士; 美分
pensio, n.养老金
peopl, n.人; 人们; 人民
peppe, n.胡椒粉
pe, prep.每; 每一
percen, n.百分之……
percentag, n.百分率
perfec, a.完美的; 极好的
perfor, v.表演; 履行; 行动
performanc, n.演出; 表演
performe, n.表演者; 执行者
perfum, n.香水
perhap, ad.可能; 或
perio, n.时期; 时代
permanen, a.永久的; 永恒的
permissio, n.允许;许可;同意
permi, vt.许可;允许;执照
perso, n.人
persona, a.个人的; 私人的
personall, ad.就自己而言
personne, n.全体人员; 职员
persuad, vt.说服; 劝说
pes, n.害虫
pe, n.宠物; 爱畜
petro, n.石油
phenomeno, n.现象
phon, “＝”telephonev.打电话
phone-boot, n.公用电话间
phot, n.照片
photograp, n.照片
photographe, n.摄影师
phras, n.短语; 习惯用语
physica, a.身体的; 物理的
physicia, n.医生
physicis, n.物理学家
physic, n.物理
pianis, n.钢琴家
pian, n.钢琴
pic, v.拾起; 采集; 挑选
picni, n.&v.野餐
pictur, n.图片; 画片; 照片
pi, n.甜馅饼
piec, n.一块
pi, n.猪
pil, n.堆
pil, n.药丸; 药片
pillo, n.枕头
pilo, n.飞行员
pi, n.别针
pin, n.松树
pineappl, n.菠萝
ping-pon, n.乒乓球
pin, n.品脱
pionee, n.先锋; 开拓者
pip, n.管子; 输送管
pit, n.怜悯; 同情
plac, n.地方; 处所
plai, a.家常的; 普通的
pla, n.&v.计划; 打算
plan, n.飞机
plane, n.行星
plan, vt.种植; 播种
plasti, a.塑料的
plat, n.板; 片; 牌; 盘子; 盆子
