A.M.; n.午前; 上午
platfor, n.讲台;月台
pla, v.玩; 打; 游戏; 播放
playe, n.比赛者; 选手
playgroun, n.操场; 运动场
playmat, n.玩伴
playroo, n.游戏室
pleasan, a.令人愉快的; 舒适的
pleas, v.请;使人高兴;使人满意
please, a.高兴的
pleasur, n.高兴; 愉快
plent, n.充足; 大量
plo, v.&n.故事情节; 密谋
plu, n.塞子
plu, prep.加; 加上
p, n.下午;午后
pocke, n.口袋
poe, n.诗
poe, n.诗人
poin, v.指; 指向
poiso, n.毒药
poisonou, a.有毒的; 致命的
pol, n.杆; 电线杆; 
polic, n.警察; 警务人员
policema, n.警察;巡警policewoman
polic, n.政策; 方针; 原则
polis, v.擦亮
polit, a.有礼貌的;有教养的
politica, a.政治的
politicia, n.政治家
politic, n.政治
pollut, vt.污染
pollutio, n.污染
pon, n.池塘
poo, n.水塘; 水池
poo, a.贫穷; 可怜; 不好的;差的
po, a.大众的; 通俗的
popcor, n.爆米花
popula, a.流行;大众;受欢迎的
populatio, n.人口; 人数
por, n.猪肉
pormode, a.手提的; 便携式的
porridg, n.稀饭; 粥
por, n.港口; 码头
porte, n.搬运工
positio, n.位置
posses, vt.占有; 拥有
possessio, n.所有; 拥有; 财产; 所有物
possibilit, vn.可能; 可能性
possibl, a.可能的
pos, n.邮政; 邮寄; 邮件
postag, n.邮费
postbo, n.邮箱
postcar, n.明信片
postcod, n.邮政编码
poste, n.招贴; 广告
postma, n.邮递员
postpon, vt.推迟; 延期
po, n.锅; 壶; 瓶; 罐
potat, n.土豆; 马铃薯
potentia, a.潜在的; 可能的
poun, n.磅; 英镑
pou, vi.倾泻; 不断流出
powde, n.粉; 粉末
powe, n.力; 动力; 电力
powerfu, a.效力大的; 强有力的; 强大的
practica, a.实际的; 适用的
practic, n.练习
prairi, n.大草原
prais,  n.&vt.赞扬; 表扬
pra, v.祈祷; 祈求
praye, n.祈祷
preciou, a.宝贵的;珍贵的
precis, a.准确;精确的;确切的
predic, v.预言; 预告; 预报
prefe, vt.宁愿;更喜欢
preferenc, n.选择; 趋向
pregnan, a.怀孕的
prejudic, n.偏见; 成见
premie, n.首相; 总理
preparatio, n.准备
prepar, vt.准备;预备;调制;配制
prescriptio, n.处方; 药方
presen, a.出现的; 出席的
presentatio, n.演示; 演出
preserv, v.保护; 保留; 保存
presiden, n.总统; 主席
pres, vt.压;按
pressur, n.压迫;压力;压强
preten, vi.假装; 装作
prett, a.漂亮的; 俊俏的
preven, vt.防止;预防
previe, vt.预习;试演;预展
pric, n.价格; 价钱
prid, n.自豪; 骄傲
primar, a.初等的; 初级的
primaryschoo, 小学
primitiv, a.原始的; 远古的
principl, n.道德原则; 法则
prin, vt.印刷
printe, n.打印机
printin, n.印刷; 印刷术
priso, n.监狱
prisone, n.囚犯
privat, a.私人的
privileg, 特权; 特殊待遇
priz, n.奖赏; 奖品
probabl, a.很可能;很有希望的
probabl, ad.很可能; 大概
proble, n.问题; 难题
procedur, n.程序;手续;待遇
proces, n.&v.过程;加工;处理
produc, vt.生产; 制造
produc, n.产品; 制品
productio, n.生产; 制造
professio, n.
professo, n.教授
profi, n.利润; 收益
programm, n.节目; 项目
progres, n.进步;上进
prohibi, v.禁止
projec, n.工程
promis, n.&vi.答应; 允诺
promot, v.促进;推动;促销;晋升
pronounc, vt.发音
pronunciatio, n.发音
prope, a.恰当的; 合适的
properl, ad.适当地
protec, vt.保护
protectio, n.保护
prou, a.自豪的; 骄傲的
prov, vt.证明
provid, vt.提供
provinc, n.省
psycholog, n.心理学
pu, n.酒店; 酒吧
publi, a.公共;公众的
publicl, ad.当众; 公开地
publis, t.出版; 发行
pul, 拉; 拖n.拉力; 引力
puls, n.脉搏; 脉动; 搏动
pum, t.用泵抽水
punctua, a.准时的
punctuat, v.加标点
punctuatio, n.标点符号
punis, v.惩罚; 处罚
punishmen, n.惩罚
pupi, n.学生
purchas, v.购买; 采购
pur, a.纯的;不掺杂的
purpl, n.&a.紫色
purpos, n.目的; 意图
purs, n.钱包
pus, n.&v.推
pu, vt.放; 摆
puzzl, n.难题;谜
puzzle, a.迷惑的; 困惑的
pyrami, n.角锥形; 金字塔
quak, n.&v.震动; 颤抖
qualificatio, n.资格; 学历
qualit, n.质量; 性质
quantit, n.量; 数
quarre, vi.争吵; 吵架
quarte, n.四分之一; 一刻钟
quee, n.皇后; 女王
questio, vt.询问
questionnair, n.调查表; 问卷
queu, n.行列; 长队
quic, a.快; 敏捷的; 急剧的
quie, a.安静的; 寂静的
quil, n.被子; 被状物
qui, v.离任; 离校; 戒掉
quit, ad.完全; 十分
qui, n.测验; 小型考试
rabbi, n.兔; 家兔
rac, n.种族; 民族
racia, a.种族的
radiatio, n.放射; 放射物
radi, n.无线电; 收音机
radioactiv, a.放射性的
radiu, n.镭
ra, n.破布; 抹布
rai, n.铁路
railwa, n.铁路; 铁道
rai, n.雨; 雨水
rainbo, n.虹; 彩虹
raincoa, n.雨衣
rainfal, n.一场雨; 降雨量
rain, a.下雨的; 多雨的
rais, vt.使升高; 饲养
rando, a.随意;未经事先考虑的
rang, n.&v.变化; 变动; 排序
ran, n.职衔; 军衔
rapi, a.快的; 迅速的
rar, a.罕见的; 稀有的
ra, n.老鼠
rat, n.&v.率; 评估; 评价
rathe, ad.相当; 宁可
ra, a.生的;未煮过的;未加工的
rawmateria, 原料
ra, n.光辉; 光线
razo, n.剃须刀
reac, v.到达; 伸手够到
reac, v.回应; 过敏; 起物理; 化学反应
rea, v.读; 朗读
readin, n.阅读; 朗读
read, a.准备好的
rea, a.真实的; 确实的
realis, vt.认识到;实现
realit, n.现实
realiz, vt.认识到;实现
really, ad.真正地; 到底; 确实
reaso, vi.评理;劝说
reasonabl, a.合乎情理的
rebuil, vt.重建
receip, n.收据
receiv, v.收到; 得到
receive, n.电话听筒
recen, a.近来的; 最近的
receptio, n.接待
receptionis, n.接待员
recip, n.烹饪法; 食谱
recit, v.背诵
recognis, vt.认出
recogniz, vt.认出
recommen, v.推荐
recor, v.录制; 记录
recorde, n.录音机
recordholde, 记录保持者
recove, vi.痊愈; 恢复
recreatio, n.娱乐; 消遣
rectangl, n.&a.长方形;长方形的
recycl, vt.回收; 再循环
re, n.红色
redirec, vt.使改变; 使转移
reduc, vt.减少; 缩减
refe, vi.谈到;提到;涉及;有关
refere, n.裁判; 仲裁; 调解员
referenc, n.提到;涉及;谈及;查询
reflec, v.反映; 反射
refor, v.&n.改革; 改进; 改良
refres, v.使恢复精力; 提醒
refreshment, n.点心; 便餐; 简单茶点招待
refrigerato, n.冰箱
refusa, n.拒绝
refus, vi.拒绝; 不愿
regar, v.把……看作
regardles, a.不顾; 不加理会
regard, n.问候; 致意
registe, n.登记簿; 花名册; 注册员
regre, n.&vt.可惜;遗憾;痛惜;哀悼
regula, a.规则的; 经常
regulatio, n.规则; 规章
rejec, v.拒绝
relat, vi.有关; 涉及
relatio, n.关系; 亲属
relationshi, n.关系
relativ, n.亲属; 亲戚
rela, v.放松; 轻松
rela, n.接力; 接替人; 中转
relevan, a.紧密相关;有意义的
reliabl, a.可信赖的; 可依靠的
relie, n.轻松;解脱;缓和;救济
religio, n.宗教
religiou, a.宗教的
rel, v.依赖; 依靠
remai, vt.余下;留下
remar, n.陈述; 话; 议论
remembe, v.记得; 想起
remin, vt.提醒; 使记起
remot, a.偏远的; 偏僻的
remov, vt.移动; 拿走; 脱掉
ren, n.&v.租金
repai, n.&vt.修理; 修补
repair, n.修理工作
repea, vt.重说; 重做
replac, vt.取代
repl, n.回答; 答复
repor, n.&v.报道; 报告
reporte, n.记者; 新闻通讯员
represen, vt.代表
representativ, n.代表;典型人物
republi, n.共和国
reputatio, n.名声; 名誉
reques, n.请求; 要求的事物
requir, vt.需求; 要求
requiremen, n.需要; 要求; 必要的条件
rescu, vt.营救; 援救
researc, n.研究; 调查
resembl, v.像; 看起来像
reservatio, n.预定
reserv, n.&v.储备; 预定
resig, v.辞职
resis, v.抵抗; 挡开
respec, vt.&n.尊敬; 尊重
respon, v.回答;回应;作出反应
responsibilit, n.责任; 负责
res, n.休息; 剩余的部分; 其余的人
restauran, n.饭馆;饭店
restric, v.限制
restrictio, n.限制; 约束
resul, n.结果; 效果
retel, vt.重讲; 重复; 复述
retir, v.退休
retur, v.归还
reus, vt.重新使用; 循环使用
revie, vt.重新调查; 回顾; 复习
reviewe, n.评论者; 书评家
revisio, n.复习; 温习
revolutio, n.革命; 变革
rewar, n.奖赏
rewin, v.回转
rewrit, vt.重写
rhym, n.&v.押韵
ric, n.稻米; 米饭
ric, a.富裕的; 有钱的
ri, vt.使摆脱
riddl, n.谜
rid, v.骑; 乘车
ridiculou, a.荒谬的; 愚蠢的
righ, n.权利
right-hande, a.惯用右手的
right-win, n.右翼
rigi, a.死板的;僵硬的;固执的
rin, v.响; 打电话
ring-roa, n.环形公路
rip, a.成熟的; 熟的
ripe, v.成熟
ris, vi.上升; 上涨
ris, n.&v.危险; 风险; 冒险
rive, n.江; 河; 水道; 巨流
roa, n.路; 道路
roas, v.烤
ro, v.抢夺; 抢劫
robo, n.机器人
roc, n.岩石;大石头
rocke, n.火箭
rol, n.角色
rol, v.滚动;打滚
rolle, n.滚筒; 辊
rollerskating, 滑旱冰
roo, n.屋顶; 顶部
roo, n.房间;室;空间;地方
rooste, n.公鸡
roo, n.根; 根源; 起源
rop, n.绳; 索
ros, n.玫瑰花
ro, vi.烂; 腐败
roug, a.粗糙的; 粗略的
roun, ad.转过来
roundabou, a.&n.绕道的; 不直接的; 转盘路
routin, n.常规;正常顺序;无聊
ro, n.行
roya, a.皇家的; 王室的; 国王的; 女王的
rubbe, n.橡胶; 合成橡胶
rubbis, n.垃圾; 废物
rud, a.无理的;粗鲁的
rugb, n.橄榄球
rui, vt.毁坏; 毁灭
rul, n.规则;规定
rule, n.统治者; 直尺
ru, vi.跑; 奔跑; 褪色
runne, n.赛跑者; 操作者; 滑行装置
runnin, n.跑步
rus, vi.冲; 奔跑
sacre, a.害怕; 恐惧; 担心
sacrific, vt.牺牲
sa, a.悲伤的
sadnes, n.悲哀; 忧伤
saf, a.安全的
safet, n.安全; 保险
sai, n.航行
sailin, n.航海
sailo, n.水手; 海员
sala, n.色拉
salar, n.薪金; 薪水
sal, n.卖; 出售
salesgir, n.女售货员
salesma, n.男售货员
saleswoma, n.女售货员
sal, n.盐
salt, a.盐的; 咸的; 含盐的
salut, v.&n.敬礼
sam, n.同样的事a同样的;同一
san, n.沙; 沙子
sandwic, n.三明治
satellit, n.卫星
satisfactio, n.满意
satisf, vt.满足; 使满意
sauc, n.酱汁; 调味汁
sauce, n.茶碟; 茶托; 小圆盘
sausag, n.香肠; 腊肠
savag, n.野蛮人; 未开化的人
sav, vt.救; 挽救; 节省
sa, vt.说; 讲
sayin, n.说; 俗话; 谚语
sca, v.略读; 浏览; 扫描
sca, n.伤疤; 伤痕
scar, v.使害怕; 使恐惧
scar, n.领巾; 围巾
scen, n.一场; 场景; 布景
scener, n.风景; 景色; 风光
sceptica, a.怀疑的
schedul, n.工作计划; 日程安排
schola, n.学者
scholarshi, n.奖学金
schoo, n.学校
school-leave, n.学校毕业生
schoolba, n.书包
schoolmat, n.同校同学
scienc, n.科学; 自然科学
scientifi, a.科学的
scientis, n.科学家
scissor, n.剪刀; 剪子
scol, vt.责骂
scor, n.&v.得分; 分数
score, n.许多; 很多
screa, n.尖叫
scree, n.幕; 荧光屏
sculptur, n.雕塑; 雕刻作品; 雕像
se, n.海; 海洋
seagul, n.海鸥
sea, n.海豹
seama, n.水手; 海员
searc, n.&v.搜寻; 搜查
seashel, n.海贝
seasid, n.海滨
seaso, n.季; 季节
sea, n.座位; 座
seawee, n.海草;海藻;海带
secon, n.秒
secondhan, n.二手货;旧货
secre, n.秘密; 内情
secretar, n.秘书; 书记
sectio, n.段; 部分; 部门
secur, a.安心的;有把握的;牢靠的
securit, n.安全; 平安
se, vt.看见; 看到; 领会; 拜会
see-sa, n.跷跷板
see, n.种子
see, vt.试图;探寻
see, v.似乎; 好像
seiz, vt.抓住
seldo, ad.很少; 不常
selec, vt.选择; 挑选; 选拔
sel, n.自己; 自我; 自身
self-servic, n.自助;自我服务的
selfis, a.自私的
sel, v.卖; 售
semicircl, n.半圆
sen, v.打发; 派遣; 送; 邮寄
senio, a.年长的;资深的;高年级的
sens, n.感觉; 意识
sensitiv, a.体贴的;善解人意的
sentenc, n.句子
separat, v.使分开; 使分离
separatel, ad.单独地; 各自地
separatio, n.分离; 隔离
seriou, a.严肃的;严重的;认真的
servan, n.仆人; 佣人
serv, vt.招待;服务
servic, n.服务
service-charg, n.服务费;小费
sessio, n.一场;一节;一段时间
se, vt.释放; 安置
settl, vi.安家; 定居
settlemen, n.新拓居地; 部落; 村落
settle, n.移居者; 开拓者
seve, num.七
seventee, num.十七
sevent, num.第七
sevent, num.七十
severa, pron.几个;数个
sever, a.极为恶劣;十分严重的
se, vi.缝;缝制; 缝补; 缝纫
se, n.性; 性别
shabb, a.破旧;破烂;衣衫褴褛的
shad, n.阴凉处; 树荫处
shado, n.影子;阴影
shak, v.动摇; 震动
shal, v.aux.将要; 会; ……好吗
shallo, a.浅的;不深的;肤浅的
sham, n.遗憾的事; 羞愧
shap, n.形状; 外形
shar, vt.分享; 共同使用
shar, n.鲨鱼
shar, a.锋利的; 尖的
sharpe, v.变锐利; 削尖
sharpene, n.削尖用的器具
shav, v.刮
shave, n.理发师; 刮胡须的用具; 骗子。
sh, pron.她
shee, n.羊; 羊皮; 驯服者
shee, n.成幅的薄片; 薄板
shel, n.架子; 搁板; 格层; 礁; 陆架
shelte, n.掩蔽; 隐蔽处
shin, n.光泽; 光彩; 阳光; 晴天; 光
shi, n.船; 轮船
shir, vn.男衬衫
shoc, vt.使震惊
sho, n.鞋
shoo, vt.射击; 射中; 发射
shootin, n.射击
sho, vi.买东西
shopassistan, 售货员
shopkeepe, n.店主; 零售商人
shoppin, n.买东西
shor, n.滨; 岸
shor, a.短的; 矮的
shortcomin, n.缺点; 短处
shortl, ad.不久
short, n.短裤; 运动短裤
shortwav, [weɪv]n.短波
sho, n.射击; 开枪; 开炮; 射击声; 子弹
shoul, v.mod.应当; 应该; 会
shoulde, n.肩膀;路肩
shou, n.&v.喊; 高声呼喊
sho, v.给…看;出示;显示
showe, n.阵雨; 淋浴
shrin, v.缩小; 收缩; 减少
shu, v.&n.关上; 封闭; 禁闭; 
shuttl, vn.合拢班车[机
shy, a.害羞的
sic, a.有病;患病的;呕吐
sicknes, n.疾病
sid, n.边; 旁边; 面; 侧面
sideroa, n.人行道
sidewa, n.岔路; 旁路
sideway, ad.斜向一边的
sig, vi.叹息; 叹气
sigh, n.情景; 风景; 视力
sightseein, n.游览; 观光
sig, n.符号; 标记
signa, n.信号; 暗号
signatur, n.签名
significanc, n.重要性; 意义
silenc, n.安静; 沉默
sil, n.丝; 丝织品
sill, a.傻的; 愚蠢的
silve, n.银
simila, a.相似的; 像
simpl, a.简单的; 简易的
simple-minde, a.纯朴;头脑简单
simplif, v.使简化; 使简易
simpl, ad.简单地;的确
sinc, ad.从那时以来
sincerel, ad.真诚地
sin, v.唱; 唱歌
singe, n.歌唱家; 歌手
singl, a.单一的; 单个的
sin, vi.下沉; 消沉
si, n.先生; 阁下
siste, n.姐; 妹
sister-in-la, n.嫂; 弟媳
si, vi.坐
situatio, n.形势; 情况
si, num.六
sixtee, num.十六
sixteent, num.第十六
sixt, num.第六
sixt, num.六十
siz, n.尺寸; 大小
skat, vi.溜冰; 滑冰
skateboar, n.冰鞋; 滑板
sk, n.&vi.滑雪板; 滑雪
skil, n.技能; 技巧
skille, a.熟练的; 有技能的
skillfu, a.熟练;精湛的;灵巧的
skillfull, ad.精湛地;巧妙地
ski, n.皮; 皮肤; 兽皮
ski, v.蹦蹦跳跳; 跳绳
skippin, rope绳
skir, n.女裙
sk, n.天; 天空
skyscrape, n.摩天楼
slav, n.奴隶
slaver, n.奴隶制度
slee, vi.睡觉
sleep, a.想睡的;困倦的;瞌睡的
sleev, n.袖子; 袖套
slic, n.片; 切面片
slid, n.幻灯片;滑道
sligh, a.轻微的; 细小的
sli, a.苗条的; 纤细的
sli, n.片; 条; 纸片; 纸条
slo, ad.慢慢地; 缓慢地
smal, a.小的; 少的
smar, a.灵巧的; 伶俐的; 时髦的; 帅的
smel, v.嗅; 闻到; 发气味
smell, a.有臭味的;发出臭味的
smil, n.&v.微笑
smode, a.稳固的; 牢固的
smo, n.烟雾
smok, n.烟
smoke-fre, a.非吸烟的;无烟的
smoke, n.吸烟者
smokin, n.吸烟;抽烟;冒烟
smoot, a.光滑的;平坦的
snac, n.小吃
snackba, n.快餐店
snak, n.蛇
snatc, v.夺; 夺得; 夺走
sneake, n.
sneez, v.打喷嚏
snif, v.抽鼻子
sno, n.雪
snowbal, n.雪球
snowma, n.雪人
snow, a.雪的; 下雪的; 多雪的
s, ad.如此; 这么; 非常; 同样
so-s, a.一般; 不怎么样; 凑合
soa, n.肥皂
so, n.&v.抽泣; 啜泣
socce, n.英式足球
socia, a.社会的; 社交的
socialis, n.社会主义
socialis, a.社会主义的
societ, n.社会
soc, n.短袜
socke, n.插座
sof, n.沙发
softbal, n.垒球
softdrin, n.清凉饮料
softwar, n.软件
soi, n.土壤; 土地
sola, a.太阳的
soldie, n.士兵; 战士
soli, a.结实的;固体的
som, a.一些; 若干; 有些; 某一
somebod, pron.某人; 有人; 有名气的人
someon, pron.某一个人
somethin, pron.某事; 某物
sometime, ad.有时
somewher, ad.在某处
so, n.儿子
son, n.歌唱; 歌曲
soo, ad.不久;很快;一会儿
sorro, n.悲伤; 悲痛
sorr, a.对不起;抱歉;难过的
sor, v]t.把…分类; 拣选
sou, n.灵魂; 心灵; 气魄
soun, vi.听起来;发出声音
sou, n.汤
sou, a.酸的; 馊的
sout, a.南的; 向南的; 从南来的
souther, a.南部的; 南方的
southwes, n.西南
souvenir, n.旅游纪念品;纪念物
so, vt.播种
spac, n.空间
spaceshi, n.宇宙飞船
spad, n.铲子;纸牌中的黑桃
spar, a.空闲;多余的; 剩余的
sparro, n.麻雀; 雀型鸟类
spea, v.说; 讲; 谈话; 发言
speake, n.演讲人; 演说家
spea, n.矛; 枪; 梭镖
specia, a.特别的; 专门的
specialis, n.专家; 专科医生; 专家; 专业人员
specifi, a.明确的;具体的;独特的
speec, n.演讲
spee, n.速度
spel, vt.拼写
spellin, n.拼写; 拼读
spen, v.度过; 花费
spi, v.&n.纺; 快速旋转; 旋转; 旋转运动
spiri, n.精神
spiritua, a.精神的; 心灵的
spi, v.吐唾沫; 吐痰
splendi, a.灿烂的; 辉煌的; 极好的
spli, v.撕开;切开
spoke, a.口语的
spokenma, n.发言人
sponso, n.赞助者; 赞助商
spoo, n.匙;调羹
spoonfu, n.一匙
spor, vn.体育运动; 锻炼; 运动会
spo, n.斑点; 污点; 场所; 地点
spra, n.&v.水雾;喷雾喷洒
sprea, v.延伸; 展开
sprin, n.春天;春季
sp, n.密探;间谍
squar, n.广场
squeez, n.挤压; 捏; 塞
squi, n.鱿鱼
squirre, n.松鼠
stadiu, n.体育场
staf, n.全体职工
stag, n.舞台; 阶段
stai, n.污点; 污渍; 染色剂
stainles, a.无污点的
stainlessstee, 不锈钢
stai, n.楼梯
stam, n.邮票
stan, v.站; 立; 起立; 坐落; 经受; 持久
standar, n.&a.标准
sta, n.星; 恒星
star, vi.盯; 凝视
star, v.开始; 着手; 出发
starvatio, n.饥饿; 饿死
starv, v.饿死
stat, n.状态; 情形; 国家; 州
statemen, n.声明; 陈诉; 说法
statesma, n.政治家
statesman[woma, n.政治家
statio, n.站; 所; 车站; 电台
statistic, n.统计数字; 统计资料; 统计学
statu, n.法令; 法规; 章程
statu, n.法律地位
sta, n.&vi.停留; 逗留; 呆
stead, a.稳固的; 平稳的
stea, n.牛排; 肉排; 鱼排
stea, vt.偷;窃取
stea, n.汽; 水蒸气
stee, n.钢; 钢铁
stee, a.险峻的; 陡峭的
ste, n.脚步;台阶;梯级
step-mothe, n.继母
stewar, n.男服务员; 男乘务员
stewardes, n.女乘务员;空中小姐
stic, vi.粘住; 钉住; 坚持
stil, a.不动的;平静的
stockin, n.长统袜
stomac, n.胃; 胃部
stomachach, n.胃疼
ston, n.石头; 石料
sto, n.停; 站
stopwatc, n.记秒表; 跑表
storag, n.贮藏; 储存
stor, n.商店
stor, n.风暴; 暴雨
stor, n.故事; 小说
stou, a.肥壮的; 厚实牢固的
stov, n.火炉; 煤炉; 电炉
straigh, a.一直的; 直的
straightforwar, a.&ad.简单的; 坦率的
strai, n.海峡
strang, a.奇怪;奇特的;陌生的
strange, n.陌生人; 外人
stra, n.稻草
strawberr, n.草莓
strea, n.小河; 溪流
stree, n.街; 街道
strengt, n.力量; 力气
strengthe, vt.加强; 增强
stres, n.精神压力; 心理负担
stricke, vt.擦火;侵袭
stric, a.严格的; 严密的
strik, v.鸣;敲;罢工
strin, n.细绳; 线; 带
stron, a.强的; 坚固的; 强烈的; 坚强的
struc, vt.擦火;侵袭
struggl, vi.斗争
stubbor, a.固执的; 倔强的
studen, n.学生
studi, n.工作室; 演播室
stud, v.学习; 研究
stupi, a.愚蠢的; 笨的
styl, n.方式; 作风; 款式
subjec, a.隶属的; 受支配的; 易受…的; 在…条件下
subjectiv, a.主观的
submi, v.提交; 呈递
subscrib, v.订阅;订购
substitut, v.代替; 取代
subtractio, n.减
succee, vi.成功
succes, n.成功
successfu, a.成功的;有成就的
suc, ad.那么
suc, vt.吸吮
sudde, a.突然的
suffe, vi.受苦; 遭受
sufferin, n.痛苦; 苦难
suga, n.糖
sugges, vt.建议; 提议
suggestio, n.建议
suimode, a.合适的; 适宜的
sui, vt.适合
suitcas, n.小提箱;衣箱
suit, n.套间; 组曲
summar, n.摘要; 概要
summe, n.夏天; 夏季
su, n.太阳; 阳光
sunburn, a.晒黑的
sunglasse, n.太阳眼镜; 墨镜
sunligh, n.日光; 阳光
sunn, a.晴朗的;阳光充足的
sunris, n.黎明; 拂晓
sunse, n.日落
sunshin, n.阳光
supe, a.顶好的; 超级的
super, a.卓越的;质量极高的
superio, a.更胜一筹的
superma, n.超人
supermarke, n.超级市场
suppe, n.晚餐; 晚饭
suppl, vt.&n.供给; 供应
suppor, vt.&n.支持; 赞助
suppos, vt.猜想;假定;料想
suprem, a.至高无上的;最高的
sur, a.确信; 肯定
surfac, n.表面
surgeo, n.外科医生
surplu, n.过剩; 剩余
surpris, vt.使惊奇;使诧异
surroun, vt.围绕; 包围
surroundin, a.周围的
surviva, n.存活; 幸存
surviv, v.生存; 存活; 幸免于难
suspec, n.犯罪嫌疑人
suspensio, n.暂令停职;推迟;延期
swallo, vt.吞下; 咽下
swa, v.交换
swea, v.咒骂; 诅咒
swea, n.汗; 汗水
sweate, n.厚运动衫; 毛衣 
swee, v.扫除; 扫
swee, n.甜食;蜜饯;甜点;糖果;芳香
swel, v.肿胀
swif, a.快的; 迅速的
swi, vi.游泳;游
swimmin, n.游泳
swimmingpoo, n.游泳池
swin, vt.挥舞; 摆动
switc, v.&n.开关;转换;改变
swor, n.剑; 刀
symbo, n.象征
sympath, n.同情
symphon, n.交响乐
sympto, n.症状
syste, n.体系; 系统
systemati, a.系统的;有条理的
tai, n.尾巴
tailo, n.裁缝
tak, vt.拿; 拿走; 做; 服用; 乘坐; 花费
take, vt.拿; 拿走; 做; 服用; 乘坐; 花费
tal, n.故事;传说
talen, n.天才; 天赋
tal, n.&v.谈话;讲话;演讲;交谈
