Afric, n.非洲
Americ, n.美国
Augus, n.八月
Australi, n.澳大利亚
Australia, adj.澳大利亚人
BASI, n.(电脑)初学者通用符号指令码
Berli, n.柏林
Bosto, n.波士顿(美国马萨诸塞州的首府)
Brazi, n.巴西
Britai, n.英国，不列颠
Britis, adj.英国人的
CD playe, phr.激光唱机
Canad, 加拿大
Canadia, n.加拿大人
Cano, n.佳能（照相机牌名）
Chin, n. 中国
Chines, adj. 中国的;中国人的；n. 中国人;汉语
Christma, n.圣诞节
DV, n.光碟;影碟
Decembe, n.十二月
Englan, n. 英格兰
Englis, n. & adj. 英语;英国人
Englishma, n(pl.Englishmen)英国(男)人
Februar, n. 二月
Franc, n.法国
Frenc, n.法语
Frenchma, n.法国人
Frida, n.星期五
German, n.德国
Gobi Deser, n.戈壁沙漠
Here you ar, phr. 给你
Hong Kon, n. 香港
How are you？; 询问句 你(身体)好吗?
How do you do ?; phr. 你好!
, pron. 我
I'l, I will 的缩写形式
I', phr. I am 的缩写形式
I, n. 身份征
India, n. & adj.印度人(的);印第安人(的)
Interne, n.因特网，互联网络
It', phr. it is 的缩写形式
Italia, n. & adj.意大利人(的);意大利语(的)
Ital, n.意大利
It, pron. 它的
Januar, n.一月
Japa, n.日本
Japanes, adj. 日本的;日本人；n. 日本人，日语
Jul, n.七月
Jun, n.六月
Let me se, phr. 让我想想
Let's g, phr. 我们一起去
Londo, n. 伦敦
Maca, n. 澳门
Marc, n.三月
Microsof, n. 微软公司
Mis, n. 女士;小姐(对未婚妇女的称呼)
Monda, n.星期一
Mosco, n.莫斯科
M, n. 先生(用于姓名前)
Mr, n. 夫人
M, n.女士(用于婚姻状况不明的女名)
New Yor, n.纽约
N, n. number 的缩写形式
Novembe, n.十一月
O, adv. (口语)好;对;不错;可以
Octobe, n.十月
Olympi, adj.奥林匹克的
P, n. 体育
Peking oper, n.京剧
Rom, n.罗马(意大利首都)
Russia, n & adj. 俄国的;俄国人(的); 俄语(的)
SA, n. 特别行政区
Saturda, n.星期六
Scotlan, n.苏格兰
Septembe, n.九月
Spring Festiva, n.春节
Sunda, n.星期日
Sydne, n. 悉尼
T-shir, n. 短袖无领汗衫;T恤(衫)
T, n. 电视;电视机
Thanksgiving&=&Thanksgiving Da, phr.感恩节
This wa,please.; phr. 请走这边
Thursda, n.星期四
Titani, n.泰坦尼克(船名)
Toky, n. 东京
Toront, n.多伦多(加拿大港市)
Tuesda, n. 星期二
Turke, n.土耳其
US, n.美国
Washingto, n. 华盛顿
Wednesda, n.星期三
What about...?; phr. (询问消息;征求意 见)…怎么样?
Young Pionee, n. 少先队员
, art. 一(个;件...)
a TV se, phr.一台电视
a bi, phr.一点儿
a bit (of); phr.少量(的);一点
a bottle o, phr. 一瓶...
a fe, phr.一些;几个
a place of interes, phr.名胜
a.m.; n. 午前;上午
abl, adj.有能力的，能干的
abou, adv. 大约
abov, prep.在...上面
abroa, adv.到国外；在国外
acciden, n.事故;灾难
acros, prep.穿过;横过
activ, adj. 积极的
activit, n.活动
a, n.广告
addres, n. 地址
aeroplan, n.飞机
affor, v. 有足够的(钱/时间)做(某事)
afrai, adj.害怕的
afte, prep. 在...以后;在...后面
after a whil, phr.过了一会儿
afternoo, n. 下午;午后
agai, adv.又;再
again and agai, phr.再三地;一再地;反复地
agains, prep.与…对抗，对着
ag, n. 年龄
agre, v.同意;赞成
ai, n.天空;空气
alik, adj.相似的，相像的
aliv, adj.活着的
al, adv.全体;全部
all by onesel, phr.独立;单独
all ove, phr.遍及
all righ, phr. 好;行;不错
all the year roun, phr.一年到头
allo, v.允许，准许
almos, adv. 几乎;差不多
alon, adv.独自的;单独的
alon, prep.沿着;顺着 一起;一道
alread, adv.已经
als, adv.也
althoug, conj.虽然；尽管
a, v. 是
amaz, v.使…大为惊讶，使惊
amazin, adj.令人惊奇的
amon, prep.在……当中
a, art. 一(个;件.)
an, conj. 和;又;而
ange, n.天使，守护神
angr, adj.发怒的;生气的
anima, n. 动物
anothe, adj&conj.另一个(的);又一个(的)
answe, v. 回答
an, adj. (用于否定句;疑问句等)什么;任何
any mor, phr.再;更
anybod, pron.任何人
anyon, pron.任何人
anythin, pron.任何事(物)
anytim, adv.在任何时候
anywher, adv.任何地方
appea, v.出现，露面
appl, n. 苹果
ar, v. 是
aren', are not 的缩写形式
ar, n. 手臂;胳膊
aroun, prep.在...周围;环绕着
arriv, v.到达;抵达某地
ar, n.艺术;艺术品
artis, n.画家;艺术家
a, prep.作为
as i, conj.好像，似乎
as soon a, conj.一...就
as wel, adv.又，同样地
as, v. 问
aslee, adj.睡着的;熟睡的
assistan, n.助手;助理
a, prep. 在
at al, phr.（用否定句）一点也不
at hom, phr. 在家
at las, phr.终于，最后
at leas, phr.至少，起码
at midnigh, phr.在半夜
at onc, phr.立刻;马上
at schoo, phr. 在学校
at se, phr.在大海上
at the beginning o, phr.…起初，开始
at the end o, phr.在...结尾;到...尽头
at the head o, phr.在...的最前
at the momen, phr.此刻
at time, phr.有时;偶尔
at wor, phr. 在工作
attac, n & v 攻击，袭击
attrac, v.吸引
audienc, n.听众
aun, n. 姨母;舅母;姑母;伯母;婶母
autum, n.秋天;秋季
awak, adj.清醒的
awa, adv.离开
bab, n.婴儿;幼畜
bac, n.背部;后面
ba, adj.坏的
badl, adv.严重地，恶劣地
ba, n. 书包
bake, n.面包师
bal, n. 球
bambo, n.竹子
banan, n. 香蕉
ban, v. 猛敲;猛撞;砰砰作响
ban, n.(海;河;湖的)岸;堤
bar, n.谷仓，堆物房；马房，牛舍
bas, v.以…作根据，基于
base o, phr.以…（为）根据
basebal, n.棒球
baske, n. 篮子
basketbal, n.蓝球
b, v.(a,i,are)是;成为
be afraid o, phr.害怕
be awak, phr.醒着的
be busy doin, phr.忙于做…
be excited abou, phr.对…感到兴奋
be famous fo, phr.因...而有名的
be filled wit, phr.用…充满
be full (of); (phr. 充满....的
be late fo, phr.迟到
be made i, phr.在…生产或制造
be made o, phr.由…组成，由…构成
be pleased wit, phr.对…感到满意
be proud o, phr.以……自豪（兴奋）
be used fo, phr.用于
be/get los, phr.迷失(道路)
beac, n.海（河、湖）滩
bea, n.熊
bea, v.打败，敲打
beautifu, adj.美丽的;漂亮的
becaus, conj.因为
becom, v.变得;变成;成为
be, n. 床
bedroo, n. 卧室
bee, n.牛肉
beepe, n.袖珍无线电传呼机;电话呼叫机
bee, n.啤酒
befor, prep&adv.在..之前;以前
before lon, phr.不久以后
be, v.恳求，乞求
beg one's pardo, phr.请原谅，对不起
begi, v.开始;着手
beginnin, n.开始，开端
behin, prep. 在...后面
believ, v.相信;认为
belo, prep.在...下;低于
besid, prep. 在...旁边
bes, adj&adv.最好的(地)
bette, adj.(good或well的比较级)更好的
betwee, prep. 在(两者)之间
bi, adj. 大的
bik, n. 自行车
bil, n.帐单;清单;纸币
billio, n. 十亿
biolog, n. 生物(学)
bir, n. 鸟
birthda, n.生日
bi, n.一点儿;小片
blac, adj. 黑色的
blackboar, n. 黑板
blea, v&n.羊叫(声)
blin, adj. 瞎的;盲的
blous, n. 女衬衫
blo, v.吹
blu, adj & n. 蓝色(的)
boa, v.划船
boatin, n.划船
bod, n.身体
boo, v.预定（戏票、车票等）
bookmar, n.书签
booksho, n.书店
boo, n. 长统鞋
borin, adj.令人厌烦的
borro, v.借
bot, adj. & pron.两个(人....)都
both…and…; phr....和...都
bottl, n. 瓶
bow, n.碗
bo, n. 盒子;箱子
bo, n. 男孩
brea, n.面包
brea, v.折断;断裂;破碎
breakfas, n. 早餐
breath, v.呼吸
bridg, n. 桥牌
brigh, adj. 明亮的;晴朗的
brightl, adv. 明亮地;闪亮地
brin, v.带来;拿来
brochur, n.小册子
brok, v.折断;打破
broke, adj.弄坏了的
broo, n. 扫帚
brothe, n. 兄;弟
brow, adj & n. 棕色(的);褐色(的)
brus, n.刷子，毛笔，画笔
buil, v.建立，建造，建设
buildin, n.建筑物
bu, n. 公共汽车
busines, n.商业；生意；事务
businessma, n.商人
bus, adj.忙的;繁忙的
bu, prep.除了
butte, n.黄油
butto, n.按钮，纽扣
bu, v.买
b, prep.乘车(船等)
by the tim, phr.到…的时候
by, int. 再见
cabbag, n.卷心菜;洋白菜
caf, n.小餐馆;咖啡厅
cag, n.笼(子);鸟笼
cak, n. 蛋糕;饼;糕
cal, v&n.称呼;叫喊;打电话给 电话;通话
camer, n.照相机
ca, v.aux. 能;可以;会
can', v.aux. can not 的缩写形式
cance, n.癌症
candl, n.蜡烛
cano, v.乘独木舟
ca, n. 便帽;军帽
capita, n.首都
captai, n.（足球队等）队长
ca, n. 汽车;小汽车
car, n.纸牌;卡片
car, n.小心;照料;保护
carefu, adj. 小心的;仔细的
carefull, adv. 小心地;仔细地
careles, adj.粗心的;大意的
carro, n.胡萝卜
carr, v. 携带;搬运;运送
carry o, phr.坚持下去，继续下去
ca, n. 猫
catc, v.捉;抓住
caus, v. 引起
celebrat, v.庆祝
cen, n.(货币)分
centr, n.中心
centur, n.世纪;百年
certainl, adv. 当然
chai, n. 椅子
challeng, n.挑战
chanc, n.机会
chang, v.变化;变更;改变
channe, n.海峡；航道；频道；波段
char, n.图表
chea, adj.便宜的
chec, v. 检查;核对
check-ou, n.（购货时的）结帐台，收银台
chees, n.乳酪
chemistr, n. 化学
ches, n.国际象棋
chicke, n.鸡;鸡肉
chil, n. 小孩
childre, n. child的复数形式
chimne, n.烟囱，烟筒
chip, n.(口语)炸士豆儿条
chocolat, n.巧克力;巧克力糖
choos, v. 选择;挑选
chopstick, n.(常用复数)筷子
churc, n.教堂;教会
cinem, n.电影院;电影
circl, v.环绕，绕行&n.圆，圈子
cit, n.城市
clas, n. 同一个班的学生
classmat, n. 同班同学
classroo, n. 教室
clea, adj.干净的;清洁的
clean u, phr.清除，收拾干净
cleane, n.清洁工
clea, adj.清晰的;清楚的;明亮的
clearl, adv.清楚地
cleve, adj.聪明的;机灵的
clic, n & v 咔哒声;发出咔哒声
clim, v.爬;攀登
cloc, n. 钟
clos, v.关;闭
close, adj.关着的
clothe, n. 衣服
clou, n.云
cloud, adj.多云的;阴天的
clu, n.俱乐部，社团
coa, n. 外套;上衣
cod, n.密码;符号
coffe, n.咖啡
coi, n.硬币
cok, n.(口语)可口可乐
collec, v.收集；搜集
colleg, n.学院;高等专科学校
colou, n.颜色；v. 给...着色
colourfu, adj.颜色艳丽的
com, v. 来
come dow, phr.下来，落
come i, phr. 进来;进入
come o, phr. 来吧;跟着来;赶快
come ou, phr.(花)开;发(芽);出来
come to onesel, phr.苏醒;恢复知觉
come tru, phr.实现
come up wit, phr.找到；提出（答案，办法）
comfortabl, adj.舒适的；舒服的
compan, n.公司
competitio, n.比赛；竞争
complai, v.抱怨;发牢骚
compositio, n.作文;作品
compute, n. 电脑;电子计算机
conducto, n. (汽车;电车上的)售票员;列车员
confidenc, n.信心，自信
confiden, adj.有自信的，确信的
congratulatio, n. (常用复数)祝贺;庆贺
connec, v.连接，相连，联系
contributio, n.贡献
conversatio, n.会话，谈话
coo, v&n.烹调;煮;烧;炊事员;厨师
cooki, n. 小甜饼
coo, adj.（俚语）了不起
cop, v.抄写
cora, n.珊瑚
cor, n.(美)玉米;谷类庄稼
corne, n.角落;(街道)拐角
correc, adj.改正
cos, v.价钱为，花费（金钱、时间等）
cotto, n.棉花
coug, v.&n.咳嗽
coul, v.aux. (口语;表示许可或请求)可以;行
coun, v. 数;点数
countr, n.乡村;郊外
countrysid, n.乡下，农村
cousi, n.堂(表)兄弟;堂(表)姐妹
cove, v.覆盖
co, n.母牛;乳牛
cras, v.坠落，冲撞
crea, n.奶油;乳脂
credi, n.信用
credit car, n.信用卡
cro, n.庄稼;收成
cros, v.越过；穿过
crossin, n.十字路口;交叉点
cro, v.拥挤
cr, v.哭;叫喊
cu, n. 杯子
cupboar, n.碗橱;小橱(柜)
cu, v.割;砍;切
cut dow, phr.砍倒
da, n. (口语)爸爸;爹爹
danc, v. 跳舞
dange, n.危险
dangerou, adj.危险的
dar, adj. 深(浓)色的;黑暗的
dat, n.日期
daughte, n. 女儿
da, n.日;一天
daytim, n.白天
dea, adj.死的
dea, adj. 聋的
dea, n.（口语）协议，交易
dea, adj.亲爱的;可爱的
deat, n.死;死亡
decid, v. 决定;决心
decisio, n.决定
decorat, v.装饰，修饰
dee, adj.深的
dee, n.(pl.deer)鹿
deliciou, adj.美味的;可口的
describ, v.描写；叙述
descriptio, n.描述，描写
deser, n.沙漠
deserv, v.应得，值得…
des, n. 书桌
detectiv, n.侦探
develo, v. 发展;研制;开发
diagra, n.图表
dictionar, n.字典;词典
di, v.死亡
differenc, n.不同;差异
differen, adj.不同的
difficul, adj.困难的;难的
di, v.挖，掘
digita, adj.数字似的
di, adj. 微暗的;昏暗的
dinne, n.正餐;晚餐
dinosau, n.恐龙
directl, adv.直接地
dirt, adj.脏的
disappea, v.消失
disappearanc, n.消失
discove, v.发现，发觉
discus, v.讨论;议论
discussio, n.讨论
diseas, n. 疾病
dis, n.一道菜;盘;碟
displa, n.陈列
distur, v.妨碍;打扰
div, v.潜入(水中);跳水
dive, n.潜入水中的人;潜水员
d, v. 做;干;行动
docto, n. 医生
documen, n.公文，文件
do, n. 狗
dol, n. 玩具娃娃
dolla, n.元(美;加拿大等国的货币单位)
dolphi, n.海豚
don', do not 的缩写形式
doo, n. 门
doorbel, n.门铃
doubl, adj & v 双重的，双倍的
dow, adv. 向下
downloa, v.下载
downstair, adj & adv. (在)楼下;(往)楼下
dra, v. 画;绘制
drea, n.&v.梦;梦想; 做梦;向往
dres, n. 女服;(统称)衣服
drin, n.&v.饮料;喝
drive, n.司机;驾驶员
dro, n.滴，水滴
drop of, phr.放下（某物），下车
drough, n.旱灾，干旱
dr, v.把…弄干，晒干
duc, n.鸭
dumplin, n.饺子
durin, prep.在...的期间
dustbi, n.垃圾箱
dut, n. 职责;责任
e-mai, n. 电子邮件
eac, pron.各自;各个
ea, n. 耳朵
earlie, adj&adv.(early的比较级)更早的(地)
earl, adj&adv.早的(地)初期
eart, n.陆地，大地，地球
earthquak, n.地震
eas, n&adj.东方(的);东部(的)
eas, adj.容易的
ea, v.吃
eat u, phr.吃完;吃光
edg, n.边，边缘
educatio, n.教育，培养
eg, n. 蛋
eigh, num. 八
eighteent, num. 第十八
eight, num.第八
eithe, adv.(用于否定句中)也(不)
either...or...; conj.或者...或者...
electroni, adj.电子的
elephan, n.象
eleve, num. 十一
els, adv & adj. 别(的);其他(的)
empt, adj. 空的
encourag, v.鼓励
en, n.&v.末端;终点;结束
enginee, n.工程师
enjoy onesel, phr.过得快乐;玩得痛快
enjoyabl, adj.愉快的；有趣的
enoug, adj.足够的;充分的
ente, v.进入
entranc, n.入口，进口，入场
environmen, n.环境
erase, n. 橡皮擦
escap, n.逃亡，逃走，逃避
especiall, adv.特别；尤其
essentia, adj.本质的，主要的，必需的
ev, n.（节日或重大事件发生的）前夕
eve, adv.甚至;更
even thoug, conj.即使…
evenin, n.傍晚;晚上
even, n.大事；事件
eve, adv. 曾经
ever sinc, phr.从那时起；此后一直
ever, adj.每一的;每个的
everybod, pron.每人;人人
everyon, pron. 每人;人人
exactl, adv.准确地，严格地
exa, n. (口语)考试
exampl, n.例子;榜样
excellen, adj.极好的，优秀的
excep, prep.除…之外
excite, adj.兴奋的，激动的
excitin, adj.令人兴奋的
excus, n.借口，托词
exercis, n.锻炼;做操;练习
exi, n.出口
expec, v.期望，预期
expensiv, adj.昂贵的
experienc, n.经验，体验
exper, n.专家，内行
explor, v.探测，探险
explore, n.探测者，探险者
ey, n. 眼睛
fac, n. 脸;面孔
fac, n.事实;实际
factor, n.工厂
fai, v.失败；不及格
fal, v.落下;跌倒
fall aslee, phr.睡觉;入睡
fall dow, phr.倒下;跌倒;从...落下
fall of, phr.(从...)掉下
famil, n. 家;家庭
family tre, n. 家谱
fa, n.(口语，电影;运动等的)迷
fa, adj&adv.远的(地)
far awa, phr.很远，遥远
far, n.农场
farme, n.农民
farmin, n.农业;务农
farmlan, n.农田
farthe, adj.&adv.(far的比较级)较远;更远
farthes, adj.&adv.(far的最高级)最远
fas, adj&adv.快的(地);迅速的(地)
fa, adj.肥胖的
fathe, n. 父亲
favourit, adj. 特别喜爱的
fa, n. 传真
feathe, n.羽毛
fee, v.喂;饲养
fee, v.觉得;感到
festiva, n&adj.节日(的);喜庆(的)
fe, adj.少数的;不多的
fiel, n.地;田地
fiftee, num. 十五
fift, num&adj.第五(的)
fift, num. 五十
fil, v.装满，填充
fil, n.影片;电影
fina, adj.最后的
fin, v. 找到;发现
find ou, phr.找出;查出
fin, adj. (身体)好的
finge, n.手指
finis, v.完成;结束
fireplac, n.壁炉
firs, num & adv.第一;首先;最初
first of al, phr.首先;第一
fis, v.钓鱼
fishin, n.钓鱼
fi, adj. & v.健康的；适合的；（使）适合
fiv, num. 五
fi, v.修理;安装
fligh, n.航班，飞行
floo, n.洪水，水灾&v.淹没，泛滥
floo, n. (室内)地;地板
flowe, n. 花
fl, v.放(风筝;飞机模型等)
fo, n.雾
fogg, adj.有雾;多雾的
follo, v.跟随
foo, n.食物
foo, n. 脚(pl.feet)
footbal, n. 足球
fo, prep. 为;给
foreig, adj.外国的
foreigne, n.外国人
fores, n.森林
foreve, adv.永远，总是
forgo, v. (forget 的过去时)忘记
for, n.叉;餐叉
for, n.表格
fossi, n.化石
foun, v.成立，建立
fou, num. 四
fourtee, num. 十四
fo, n.狐狸
fragil, adj.易碎的
fre, adj.自由的;空闲的
freez, v.结冰，凝结
fridg, n.电冰箱
frien, n. 朋友
friendl, adj.友好的
friendshi, n.友谊;友情
frighte, v.惊恐，吓唬
frightene, adj.受惊的，害怕的
fro, prep.从;从....起
from now o, phr.从现在起，今后
fron, adj&n.前面(的);前部
frui, n.水果
frustrat, v.使沮丧，使失败
frustrate, adj.感到灰心丧气的
ful, adj. 满的
fu, n.有趣
funn, adj. 滑稽的;有趣的
futur, n. 将来;未来
gam, n. 游戏;运动
garde, n.花(果;菜)园
gat, n.大门
gatekeepe, n.看门人;门卫
generosit, n.慷慨，豁达
geograph, n.地理(学)
ge, v. 得到;获得
get bac, phr.回来;取回
get marrie, phr.结婚
get of, phr.下来;从...下来
get o, phr.上(车)
get u, phr. 起床
get-togethe, n.聚会
get…bac, phr.退还；送回去；取回
gir, n. 女孩
giv, v. 给
give birth t, phr.生（孩子）
give u, phr.放弃
gla, adj. 高兴的;乐意的
glas, n.玻璃杯
glov, n. 手套
g, n.尝试(做某事)
go bac, phr.回去
go hom, phr. 回家
go o, phr.继续
go ove, phr.过一遍，仔细检查
go wron, phr.走错路
goa, n.（足球）球门，得分
goe, v. go的单数第三人称现在时
gol, n. 高尔夫球
goo, adj. 好的
goodby, int. 再见;再会
goodnes, n.善良;美德
gra, v.抓取…，夺取
grad, n. 年级
graduat, v.毕业
gran, adj.豪华的，庄重的，雄伟的
grandfathe, n. (外)祖父
grandm, n. (口语)奶奶;外婆
grandmothe, n. (外)祖母
grandp, n. (口语)爷爷;外公
grap, n.葡萄
gras, n.草;草地
gratefu, adj.感激的，感谢的
grea, adj.伟大的;很大的;重要的
gree, adj & n. 绿色(的)
gree, v.问候，向（人）打招呼
gre, adj & n. 灰色(的);灰白(的)
groun, n. 地面;土地
grou, n.组，群，团队
gro, v.种植;生长
gues, v. 猜
guid, n.向导，导游者&v.指导，引导
hai, n. 头发
hal, n. 半;一半
half-wa, adv.在途中;半路上
hal, n.大厅，会堂，会馆
hamburge, n.汉堡包
han, n. 手
hand i, phr.交上来
hands u, phr.举手
han, v.吊着，悬挂
happe, v.(偶然)发生;碰巧
happil, adv.高兴地;快乐地
happ, adj.快乐的;幸福的
har, adj.硬的
hard-workin, adj.辛勤工作的;用功的
hardl, adv.几乎不
har, v.损害；伤害
harves, n.收获
ha, v. (动词have的单数第三人称)有
ha, n. 帽子(一般指有边的帽子)
hav, v. 有
have a col, phr.(患)感冒
have a coug, phr.(患)咳嗽
have a good tim, phr.过得愉快
have a headach, phr.(患)头痛
have a loo, phr. 看一看
have a sea, phr. 坐下;就坐
have a tr, phr.尝试；努力；射击
have suppe, phr. 吃晚餐
h, pron. 他
hea, n. 头;头部
headach, n.头痛
headmaste, n.（英)中小学校长
hea, v.使（伤、病）痊愈
healt, n.健康;卫生
healthil, adv.健康地
hea, v.听见;听说
hear o, phr.听说
hear, n.心(脏)
heavil, adv.大量地;猛烈地;厉害地
heav, adj. 重的
heigh, n.高度
hell, int. 喂(问候或唤起注意)
hel, v. 帮助
help yourself t, phr.自取;随便吃
helpfu, adj.有帮助的;有益的
he, pron. 她的
her, adv. 这里;这儿
here and ther, phr.到处;处处
her, pron. 她的
hersel, pron.她自己
he, int.嘿;喂(唤起注意.表示惊讶或询问)
h, int. 喂(问候或唤起注意)
hid, v. 躲藏
hig, adj.&adv.高的(地)
hik, n&v.远足;徒步旅行
hikin, n.徒步旅行
hil, n. 小山
hi, pron.他(宾格)
himsel, pron.他自己
hi, pron. 他的
histor, n.历史(学)
hi, v.打;击中;撞
hobb, n.业余爱好
hol, v.拿;握
hold o, phr. (打电话时)等一等;不挂断
hol, n.洞;孔;坑
holida, n.假日;假期
hom, n. 家
hometow, n.故乡;家乡
homewor, n.家庭作业
hop, v.希望
hors, n.马
hospita, n.医院
ho, adj.热的;辣的
hote, n.旅馆;饭馆
hou, n. 小时
hour after hou, phr.一小时又一小时，连续地
hous, n. 房子
housewor, n.家务劳动
ho, adv. (指程度)多少;怎样
how man, phr. 多少
howeve, conj.然而，可是
hu, n.拥抱，紧抱
hug, adj.巨大的
huma, n. & adj.人(的);人类(的)
human bein, n.人
hundre, num. 百
hungr, adj.饥饿的
hurr, v.赶快;慌忙
hur, v.使受伤;痛
husban, n. 丈夫
ic, n.冰
iceber, n.冰山
ico, n.图象符号，图标
ide, n.主意;想法;意见
i, conj.是否
il, adj.病的
imagin, v.设想;想像
importan, adj.重要的;重大的
impossibl, adj.不可能的
improv, v. 提高;改善
i, prep. 在...里(内;上)
in a hurr, phr.匆忙地
in fac, phr.实际上
in fron, phr.前方;正对面
in this wa, phr.用这种方法
in tim, phr.及时
increas, v.增加，增长
informatio, n.信息;情报
injectio, n.注射，打针
insid, prep.在...里面
inspecto, n.警官，监督员
instea, adv.代替;顶替
instead o, phr.代替
instructio, n.说明，须知
interes, n.兴趣
intereste, adj. 感兴趣的
interestin, adj.有趣的;有意思的
int, [&prep.到...里;向内
inventio, n.发明，创造
invento, n.发明者，创造者
invit, v.邀请;招待
i, v. 是
islan, n.岛;岛状物
isn', is not 的缩写形式
i, pron. 它
jacke, n.夹克衫
jee, n. 吉普车
jo, n.工作
joi, v.加入；参加
jok, n. 笑话;玩笑
journe, n.旅程；旅行；路程
juic, n. (水果;蔬菜;肉等的)汁;水汁
jum, v.跳
jumpe, n.跳跃者
jus, adv.仅仅;只有
just the, phr.正在那时
kee, v.饲养，照顾
ke, n.钥匙
keyboar, n. 键盘
ki, n.（口语）小伙子
kil, v.杀死;弄死
kil, n.千克;公斤
kilometr, n.公里;千米
kin, adj.和蔼的;友好的
kind-hearte, adj.好心的
kinds o, phr.各种各样的
kitche, n.厨房
kit, n. 风筝
kne, n.膝盖
knif, n.(pl.knives)小刀
knoc, v. 敲;击
kno, v. 知道;懂得
knowledg, n.知识；学问
la, n.实验室
ladies' roo, n.(妇女)公共厕所
lad, n.女士;夫人
lak, n.湖
lan, v.登陆;上岸;降落
languag, n.语言
la, n. (竞赛场的)一圈
larg, adj. 大的;(数量)多的
large numbers o, phr.许多
las, v.持续;耐久
lat, adj & adv. 迟的(地);晚的(地)
late, adv.以后;后来
later o, phr.后来;稍后
laug, v. (大)笑;发笑
laugh a, phr.嘲笑
la, v.下蛋;产蛋
laz, adj.懒惰的
lea, n.叶子，树木、草的叶子
lear, v.学;学习
leas, n.最少，最小
leathe, n.皮革
leav, v.离去;出发
lef, n&adj.左(的);左边(的)
le, n. 腿
len, v.把…借给，借给
les, adj. & adv.较少的;较小的
less tha, phr.不到;少于
